"AORD.Open","AORD.High","AORD.Low","AORD.Close","AORD.Volume","AORD.Adjusted"
"2007-01-02",5646.9,5664.3,5645,5645.9,309068100,5645.9
"2007-01-03",5656,5671.1,5621.4,5626.8,410263800,5626.8
"2007-01-04",5613.9,5614.5,5563.9,5563.9,636790800,5563.9
"2007-01-05",5559.5,5587.8,5543.7,5549.8,565676400,5549.8
"2007-01-08",5539.7,5541.2,5482.1,5484.5,643905000,5484.5
"2007-01-09",5498.4,5565,5497.3,5564.1,888775900,5564.1
"2007-01-10",5558.6,5558.6,5502.1,5502.1,824819400,5502.1
"2007-01-11",5513.2,5550.6,5509.6,5542.7,738536200,5542.7
"2007-01-12",5554.7,5611.9,5554.7,5611.9,686902700,5611.9
"2007-01-15",5615.9,5649,5610.6,5649,497797600,5649
"2007-01-16",5647.7,5678.7,5642.2,5650.4,699713300,5650.4
"2007-01-17",5643.4,5648.1,5624.4,5626.1,648283400,5626.1
"2007-01-18",5634.6,5657.4,5631.8,5650.8,724698300,5650.8
"2007-01-19",5648.5,5652.1,5622.5,5652.1,715673600,5652.1
"2007-01-22",5665.9,5715.5,5665.9,5704,655001400,5704
"2007-01-23",5701.2,5716.1,5682.9,5714.1,587776800,5714.1
"2007-01-24",5727.7,5755.9,5724.8,5749.1,841223100,5749.1
"2007-01-25",5760.7,5782.9,5753.3,5753.3,915627200,5753.3
"2007-01-26",5760.7,5782.9,5753.3,5753.3,915627200,5753.3
"2007-01-29",5756.2,5760.3,5737.8,5744,689026900,5744
"2007-01-30",5741.2,5792.4,5740.8,5791.5,844200100,5791.5
"2007-01-31",5797.9,5808.2,5757.7,5757.7,834157300,5757.7
"2007-02-01",5765.7,5799.1,5765.7,5796.8,917977500,5796.8
"2007-02-02",5809.5,5821.3,5800,5814.4,772388700,5814.4
"2007-02-05",5811,5811.5,5786.5,5805.1,720582200,5805.1
"2007-02-06",5811.6,5849.3,5811.6,5848.5,855555900,5848.5
"2007-02-07",5874.8,5880.1,5854.2,5870.9,917210300,5870.9
"2007-02-08",5873.4,5880.5,5857.5,5872.9,814795800,5872.9
"2007-02-09",5878.4,5899.3,5869.8,5899.3,788990500,5899.3
"2007-02-12",5894.6,5905.3,5878.2,5895,694584800,5895
"2007-02-13",5892.7,5916.3,5884.8,5907.3,693011800,5907.3
"2007-02-14",5916.9,5948.4,5916.9,5937.7,788575800,5937.7
"2007-02-15",5946.7,5976.1,5945.7,5969.1,870325700,5969.1
"2007-02-16",5969.6,5970.6,5923,5935.5,772263800,5935.5
"2007-02-19",5938.6,5981.8,5933.3,5969.3,502583200,5969.3
"2007-02-20",5973.7,5981.3,5959,5969.4,621376200,5969.4
"2007-02-21",5962.7,5970.5,5932.3,5933.3,863900500,5933.3
"2007-02-22",5934.6,5991.1,5933.9,5991.1,1085331100,5991.1
"2007-02-23",5993.4,6024.7,5992.8,6009.3,1135229900,6009.3
"2007-02-26",6009.9,6021.9,5986.7,6021.9,873570700,6021.9
"2007-02-27",6021.6,6021.6,5977.6,5977.6,802591500,5977.6
"2007-02-28",5975.4,5975.4,5765,5816.5,1125725000,5816.5
"2007-03-01",5823.9,5844.9,5787.6,5798.3,817642600,5798.3
"2007-03-02",5793.7,5810.7,5769.6,5775.2,765149800,5775.2
"2007-03-05",5761.9,5761.9,5642.4,5642.4,948001300,5642.4
"2007-03-06",5644.7,5749.9,5626.9,5749.9,873156200,5749.9
"2007-03-07",5755.7,5808.5,5755.7,5803.3,793071200,5803.3
"2007-03-08",5798.4,5803.9,5757.2,5799.6,715411800,5799.6
"2007-03-09",5804.8,5828.8,5801.3,5810.2,758459200,5810.2
"2007-03-12",5808.9,5868.1,5801.9,5868.1,629601100,5868.1
"2007-03-13",5870.6,5893.6,5840.3,5844,806959600,5844
"2007-03-14",5818.3,5818.3,5727.3,5727.3,745510200,5727.3
"2007-03-15",5752.1,5835.2,5747.5,5831.8,1086777000,5831.8
"2007-03-16",5831.8,5853.5,5798,5817.8,7846000,5817.8
"2007-03-19",5819.9,5852.6,5802.6,5839.2,539354300,5839.2
"2007-03-20",5850,5898,5850,5856.5,624941800,5856.5
"2007-03-21",5862.2,5886.7,5844.5,5846.3,707343300,5846.3
"2007-03-22",5862,5935.4,5862,5935.4,853921600,5935.4
"2007-03-23",5934.6,5947.1,5920.4,5933.1,781564600,5933.1
"2007-03-26",5939.3,5971.3,5938.6,5970.5,692886500,5970.5
"2007-03-27",5966.7,5972.6,5951.1,5952.3,775702400,5952.3
"2007-03-28",5947.5,5965.1,5907.4,5913.3,838267400,5913.3
"2007-03-29",5909.6,5945.7,5896.4,5945.7,960607300,5945.7
"2007-03-30",5952.6,5980.7,5952.5,5978.8,1007359400,5978.8
"2007-04-02",5978.2,5978.2,5908.2,5908.2,686641800,5908.2
"2007-04-03",5920.2,5997.6,5920.2,5997.6,770068800,5997.6
"2007-04-04",6010.6,6079,6010.6,6079,853367100,6079
"2007-04-05",6076.5,6076.5,6051.6,6063.4,740248400,6063.4
"2007-04-06",6076.5,6076.5,6051.6,6063.4,740248400,6063.4
"2007-04-09",6076.5,6076.5,6051.6,6063.4,740248400,6063.4
"2007-04-10",6069.5,6139.1,6069.5,6136.1,743510900,6136.1
"2007-04-11",6142.8,6159.1,6127.3,6136.1,865486700,6136.1
"2007-04-12",6133.7,6150.8,6116.4,6142.8,765247000,6142.8
"2007-04-13",6151.5,6178,6114,6123.8,935970900,6123.8
"2007-04-16",6133.4,6190.4,6133.2,6183.6,876987100,6183.6
"2007-04-17",6188.2,6220,6155.7,6168.9,840780200,6168.9
"2007-04-18",6174.8,6240.8,6173.7,6215,993727100,6215
"2007-04-19",6208.7,6209.2,6144.2,6148.3,898100600,6148.3
"2007-04-20",6152,6189.3,6152,6187.2,675866400,6187.2
"2007-04-23",6197.1,6229.8,6151.9,6192.2,792972900,6192.2
"2007-04-24",6193.2,6213.9,6163.9,6173.3,807147000,6173.3
"2007-04-26",6179.9,6211.5,6179.9,6197.8,887138400,6197.8
"2007-04-27",6189,6189,6135.2,6141,954640700,6141
"2007-04-30",6146.1,6193,6146.1,6158.3,779087000,6158.3
"2007-05-01",6155.6,6163.5,6129.8,6140.2,859061500,6140.2
"2007-05-02",6148.9,6224.5,6148.7,6224.5,920909100,6224.5
"2007-05-03",6231,6247.6,6215.1,6236.9,833330300,6236.9
"2007-05-04",6245.9,6296.2,6245.9,6296.2,802969700,6296.2
"2007-05-07",6309.3,6331.7,6288.9,6329.4,725867900,6329.4
"2007-05-08",6332.7,6333.8,6289.8,6301,1034223900,6301
"2007-05-09",6295,6376.9,6279.9,6338,886753900,6338
"2007-05-10",6346.1,6351.8,6312.3,6351.8,951475600,6351.8
"2007-05-11",6332.9,6332.9,6277.4,6297.3,784771000,6297.3
"2007-05-14",6307,6360.8,6307,6346.7,677798400,6346.7
"2007-05-15",6334.7,6338,6288.4,6297.3,831574500,6297.3
"2007-05-16",6303.9,6319.6,6275.6,6301.1,835935500,6301.1
"2007-05-17",6308.4,6370.1,6308.4,6370.1,1068201000,6370.1
"2007-05-18",6358.3,6360.6,6307,6319.7,753621200,6319.7
"2007-05-21",6325,6387.6,6325,6372.5,727332600,6372.5
"2007-05-22",6372.3,6390.3,6342.9,6350.2,915604900,6350.2
"2007-05-23",6350.6,6389.3,6336.1,6369,796842500,6369
"2007-05-24",6365.5,6365.5,6296.4,6298.6,977928500,6298.6
"2007-05-25",6292.7,6292.7,6247.6,6273.3,1143826600,6273.3
"2007-05-28",6283.8,6315.3,6262.3,6275,678142200,6275
"2007-05-29",6275.1,6338.8,6267.2,6338.8,727126600,6338.8
"2007-05-30",6338.3,6338.3,6258.6,6271.7,897718300,6271.7
"2007-05-31",6287.3,6365.1,6287.3,6341.8,1102144900,6341.8
"2007-06-01",6348.3,6380.2,6343.5,6363.4,937720900,6363.4
"2007-06-04",6375.2,6435.7,6375.2,6419.6,798147100,6419.6
"2007-06-05",6420.1,6422.9,6398.3,6399.9,962179100,6399.9
"2007-06-06",6397.6,6402,6345.3,6367.4,903421000,6367.4
"2007-06-07",6350.6,6350.6,6288.7,6338.2,859026400,6338.2
"2007-06-08",6326.7,6326.7,6226.3,6258.4,992187600,6258.4
"2007-06-12",6273.7,6319.3,6264.5,6267.7,815837500,6267.7
"2007-06-13",6253.3,6254.7,6200.1,6210.1,902098800,6210.1
"2007-06-14",6238.2,6289.5,6237.8,6288.4,916928700,6288.4
"2007-06-15",6298.4,6322.8,6294.7,6317.1,1022596100,6317.1
"2007-06-18",6330.7,6376.2,6330.2,6365.3,883804100,6365.3
"2007-06-19",6362.1,6402,6341.9,6393.4,1183819900,6393.4
"2007-06-20",6390.1,6426.4,6373.7,6421,1092358700,6421
"2007-06-21",6417.7,6417.7,6388.6,6411.9,1551503000,6411.9
"2007-06-22",6416.2,6416.4,6379.2,6409.3,957772700,6409.3
"2007-06-25",6405.7,6405.7,6345.8,6358.6,864977800,6358.6
"2007-06-26",6358.5,6373.6,6332.4,6337.3,891029200,6337.3
"2007-06-27",6329.6,6331.4,6216.6,6216.6,1141016700,6216.6
"2007-06-28",6231,6297.4,6231,6297.4,1131606900,6297.4
"2007-06-29",6302.6,6325.3,6280.1,6310.6,1573553400,6310.6
"2007-07-02",6316.4,6325.1,6291.2,6298.6,1040177000,6298.6
"2007-07-03",6315.2,6353.4,6313.3,6333.8,1072022200,6333.8
"2007-07-04",6340.6,6353.5,6324.7,6332.6,913250600,6332.6
"2007-07-05",6334.4,6392.2,6334.4,6392.2,799678500,6392.2
"2007-07-06",6392.1,6392.1,6352.5,6383,789604400,6383
"2007-07-09",6385.3,6429.5,6385.3,6429.5,664129900,6429.5
"2007-07-10",6431.5,6431.9,6394.8,6397.8,784986900,6397.8
"2007-07-11",6394.1,6394.1,6339.1,6363.2,819884600,6363.2
"2007-07-12",6373.4,6402.7,6369.8,6400.1,926406700,6400.1
"2007-07-13",6423.8,6469.2,6423.8,6425.4,834473000,6425.4
"2007-07-16",6426.1,6449.4,6415.1,6418.4,765543000,6418.4
"2007-07-17",6422.5,6429.3,6408.4,6418.2,757276200,6418.2
"2007-07-18",6410,6410.2,6364.6,6367.2,787348600,6367.2
"2007-07-19",6371.9,6419.8,6371.9,6419,855666600,6419
"2007-07-20",6421.9,6457.1,6421.9,6456.7,885882800,6456.7
"2007-07-23",6448.9,6448.9,6398.7,6427.8,751252100,6427.8
"2007-07-24",6434.9,6464.3,6434.9,6455.5,948438500,6455.5
"2007-07-25",6431.6,6431.7,6371.4,6378,742817500,6378
"2007-07-26",6381.5,6388,6301.4,6301.4,1162984600,6301.4
"2007-07-27",6296.8,6296.8,6126.9,6127.3,1374327800,6127.3
"2007-07-30",6124.7,6147.1,6086.9,6146.5,873638500,6146.5
"2007-07-31",6157.5,6187.8,6147,6187.5,821960900,6187.5
"2007-08-01",6181.6,6181.6,5989.4,5989.4,1067501700,5989.4
"2007-08-02",6015.3,6101.2,5952.1,6050.3,1017349800,6050.3
"2007-08-03",6063.2,6094.2,6018.3,6055.9,758596200,6055.9
"2007-08-06",6050.9,6050.9,5922,5949.5,627698700,5949.5
"2007-08-07",5971.3,6041.1,5970,6013.6,731552800,6013.6
"2007-08-08",6025.7,6126,6025.5,6124.7,926974100,6124.7
"2007-08-09",6138.2,6187.7,6135.6,6187.7,1108829500,6187.7
"2007-08-10",6136.9,6137.1,5965.2,5965.2,1232816600,5965.2
"2007-08-13",5972.5,6056.9,5972.5,6027.5,803072300,6027.5
"2007-08-14",6028,6038.9,5961.1,5982.5,839670100,5982.5
"2007-08-15",5954,5954,5801.5,5801.5,1179365800,5801.5
"2007-08-16",5797.1,5797.1,5490.8,5712.2,1792345000,5712.2
"2007-08-17",5717.1,5781.6,5637.3,5670.3,1184574500,5670.3
"2007-08-20",5675.5,5926.5,5675.5,5926.5,933195100,5926.5
"2007-08-21",5923.3,5986.2,5872.7,5978.6,767829700,5978.6
"2007-08-22",5973.6,6036.3,5956.3,5997.4,873369400,5997.4
"2007-08-23",6007.2,6164.5,6007.2,6149.7,1112252600,6149.7
"2007-08-24",6135.7,6135.7,6075.8,6087.2,8174900,6087.2
"2007-08-27",6117,6199.9,6115.3,6184.9,848175300,6184.9
"2007-08-28",6178.6,6185.9,6138.2,6177.3,890580900,6177.3
"2007-08-29",6143.7,6143.7,6032.7,6101.4,934053300,6101.4
"2007-08-30",6126.2,6189.9,6126.1,6138,861995900,6138
"2007-08-31",6138,6248.3,6138,6248.3,10815800,6248.3
"2007-09-03",6254.5,6285.3,6242.6,6272.5,589013100,6272.5
"2007-09-04",6269.4,6318.7,6268,6297.1,792988900,6297.1
"2007-09-05",6307.2,6358.6,6265.4,6274.3,822540100,6274.3
"2007-09-06",6259.9,6278.4,6206.6,6265.3,696298000,6265.3
"2007-09-07",6278.1,6297.7,6273.3,6296.5,498608900,6296.5
"2007-09-10",6258.2,6259,6168.3,6209.6,652049200,6209.6
"2007-09-11",6211.6,6269.3,6211.6,6248.6,722328100,6248.6
"2007-09-12",6269.9,6314.7,6233.2,6236,852248200,6236
"2007-09-13",6243.5,6265.9,6228.9,6244.6,728850700,6244.6
"2007-09-14",6250.8,6318.8,6250.8,6315.7,813908500,6315.7
"2007-09-17",6307,6307.8,6269.8,6283.7,676648300,6283.7
"2007-09-18",6274.5,6274.6,6185.1,6208,890698400,6208
"2007-09-19",6248.9,6362,6248.9,6362,885694600,6362
"2007-09-20",6386.6,6418.4,6366.6,6400.9,1694881600,6400.9
"2007-09-21",6393.3,6395.4,6365.9,6371.2,745104900,6371.2
"2007-09-24",6374.3,6467,6374.3,6461.1,728840100,6461.1
"2007-09-25",6464.8,6515.2,6440.7,6490.9,853508600,6490.9
"2007-09-26",6467.9,6508.1,6462.1,6491.4,820033300,6491.4
"2007-09-27",6497.3,6556.4,6495.6,6548,1030226700,6548
"2007-09-28",6555.9,6601,6555.9,6580.9,1231729200,6580.9
"2007-10-01",6581.2,6616.4,6570.5,6579.8,362775100,6579.8
"2007-10-02",6609.9,6673.6,6609.5,6667.6,924477100,6667.6
"2007-10-03",6652.5,6682.2,6644.1,6665.4,848097100,6665.4
"2007-10-04",6649,6649.7,6565.5,6579.9,795770500,6579.9
"2007-10-05",6586.9,6626.9,6584.9,6617.3,723380600,6617.3
"2007-10-08",6628.4,6695.4,6628.4,6667.2,632094500,6667.2
"2007-10-09",6651,6695.9,6635.1,6687.7,746529000,6687.7
"2007-10-10",6705.1,6749.5,6705,6744.6,790826900,6744.6
"2007-10-11",6743.3,6789.5,6722.2,6779.6,812005600,6779.6
"2007-10-12",6775.8,6778.3,6730.7,6760.1,768986700,6760.1
"2007-10-15",6771.5,6809.3,6729.2,6751.6,660248800,6751.6
"2007-10-16",6738.6,6739,6670.8,6711.3,698029100,6711.3
"2007-10-17",6712.6,6740.9,6667,6696.1,807774200,6696.1
"2007-10-18",6711.3,6781,6710.4,6781,800048400,6781
"2007-10-19",6778.2,6778.3,6703,6723.3,686721400,6723.3
"2007-10-22",6682.4,6683.8,6559.6,6592.1,1904714600,6592.1
"2007-10-23",6588.9,6688.4,6588.9,6677.5,771949400,6677.5
"2007-10-24",6693.9,6747.6,6652,6652.1,937171100,6652.1
"2007-10-25",6646.3,6688.6,6631.7,6644.8,1074673000,6644.8
"2007-10-26",6658.4,6717.9,6655.9,6716.4,1157860300,6716.4
"2007-10-29",6739.9,6808.2,6739.9,6808.2,932711000,6808.2
"2007-10-30",6810.8,6810.8,6768.3,6772.5,799718600,6772.5
"2007-10-31",6756.7,6795.6,6734.8,6779.1,988457300,6779.1
"2007-11-01",6799.5,6873.2,6798.7,6853.6,964605300,6853.6
"2007-11-02",6811.1,6811.1,6705.4,6726.7,784896600,6726.7
"2007-11-05",6733.1,6742.9,6600.3,6620.1,711156900,6620.1
"2007-11-06",6618.5,6685.8,6618.2,6659.1,495319700,6659.1
"2007-11-07",6666.1,6732.6,6666.1,6728.1,803322400,6728.1
"2007-11-08",6680.5,6680.5,6537,6568.5,968832700,6568.5
"2007-11-09",6569.6,6663.9,6569.6,6607.4,845314400,6607.4
"2007-11-12",6593.9,6624.2,6512.4,6523.3,852163900,6523.3
"2007-11-13",6521.5,6577,6503.8,6570.9,812164300,6570.9
"2007-11-14",6592.2,6660,6591,6650,843142300,6650
"2007-11-15",6643.8,6671.3,6594.4,6594.4,907446100,6594.4
"2007-11-16",6593.6,6593.6,6516.7,6526.1,732516200,6526.1
"2007-11-19",6537.6,6614.8,6537.6,6601.3,622323900,6601.3
"2007-11-20",6562.6,6562.6,6461.7,6490.2,819212200,6490.2
"2007-11-21",6502.1,6503,6425,6450.2,816074900,6450.2
"2007-11-22",6424.7,6424.7,6373.4,6395.1,816022500,6395.1
"2007-11-23",6397.5,6405.9,6375.2,6392.4,498191700,6392.4
"2007-11-26",6419.6,6542.6,6419.6,6533.2,699229600,6533.2
"2007-11-27",6502.7,6502.7,6416.8,6493.6,873809400,6493.6
"2007-11-28",6491.7,6495,6412.9,6432.8,856231700,6432.8
"2007-11-29",6458.9,6540.8,6458.8,6507.2,951554400,6507.2
"2007-11-30",6519.1,6608.2,6500.9,6593.6,1398314300,6593.6
"2007-12-03",6595.4,6625.4,6586.6,6597.2,708736100,6597.2
"2007-12-04",6583.2,6593.7,6560,6588.8,891332800,6588.8
"2007-12-05",6579.8,6579.8,6543.2,6568.4,781813500,6568.4
"2007-12-06",6591.1,6673.2,6590.8,6660.5,922022100,6660.5
"2007-12-07",6671,6727.8,6670.5,6714,739195400,6714
"2007-12-10",6718.1,6718.1,6673.5,6686.1,617195200,6686.1
"2007-12-11",6693.9,6741.4,6693.9,6738.1,825823900,6738.1
"2007-12-12",6714.5,6714.5,6642.2,6675.4,729232400,6675.4
"2007-12-13",6681.9,6704.4,6627.2,6661.1,731921700,6661.1
"2007-12-14",6652.1,6656,6534.5,6556.1,736005400,6556.1
"2007-12-17",6537,6538.4,6331.8,6331.8,1066419200,6331.8
"2007-12-18",6314.1,6314.1,6168.3,6292.6,1419272800,6292.6
"2007-12-19",6312,6327,6258.4,6280.8,1419077700,6280.8
"2007-12-20",6289.4,6301,6244.8,6244.8,1626705900,6244.8
"2007-12-21",6250.7,6344.7,6249.7,6309.4,1272881500,6309.4
"2007-12-24",6330.9,6402.2,6330.9,6388,335838800,6388
"2007-12-27",6401.6,6434.4,6401.2,6426.4,399789300,6426.4
"2007-12-28",6411.4,6423.7,6373.3,6423.7,401949000,6423.7
"2007-12-31",6426,6431.4,6396.9,6421,286191500,6421
"2008-01-02",6418.6,6462.8,6408.4,6434.1,365493500,6434.1
"2008-01-03",6422.7,6422.7,6335.8,6372.6,511702600,6372.6
"2008-01-04",6387.7,6421.2,6355,6385.4,627840800,6385.4
"2008-01-07",6357.8,6357.8,6227.7,6240.4,692737000,6240.4
"2008-01-08",6233.2,6259.7,6195.3,6205.7,772191800,6205.7
"2008-01-09",6193.4,6193.4,6111.1,6159.5,831426400,6159.5
"2008-01-10",6160.2,6176.3,6121.2,6147.3,945102900,6147.3
"2008-01-11",6154.6,6164.3,6054.4,6054.4,775853500,6054.4
"2008-01-14",6040.6,6073.3,5970.6,6040.9,780197800,6040.9
"2008-01-15",6041.6,6102.1,6005.7,6019.8,1087166200,6019.8
"2008-01-16",6003.6,6019.8,5848.3,5870.8,1154147000,5870.8
"2008-01-17",5877.9,5904.3,5847.9,5857,1015367300,5857
"2008-01-18",5803,5811.4,5680.7,5799.4,1053399000,5799.4
"2008-01-21",5789.3,5790.2,5630.9,5630.9,884125900,5630.9
"2008-01-22",5569.1,5569.1,5222,5222,1709112600,5222
"2008-01-23",5264.2,5567.6,5264.2,5445.6,1566250400,5445.6
"2008-01-24",5480.9,5605.8,5479.1,5605.8,1250673900,5605.8
"2008-01-25",5631.6,5886.3,5631.6,5886.3,1306141200,5886.3
"2008-01-29",5887.9,5887.9,5737.3,5754.5,1147654800,5754.5
"2008-01-30",5780.7,5871.4,5661,5665.3,953929700,5665.3
"2008-01-31",5656.6,5697,5507,5697,1110780800,5697
"2008-02-01",5717.2,5887.6,5714.2,5882.3,890030700,5882.3
"2008-02-04",5893.7,6057.8,5886.3,5921.7,865578100,5921.7
"2008-02-05",5921.2,5938.4,5845.2,5852.1,761764900,5852.1
"2008-02-06",5830.1,5830.5,5677.6,5677.6,889175500,5677.6
"2008-02-07",5675.8,5682,5585.8,5668.3,834276400,5668.3
"2008-02-08",5679,5767.2,5677.4,5723.9,652258100,5723.9
"2008-02-11",5728.2,5729.5,5584.4,5603.1,679031500,5603.1
"2008-02-12",5616.4,5679.1,5583.4,5669.4,885863400,5669.4
"2008-02-13",5680.1,5718.9,5615.3,5615.3,933966400,5615.3
"2008-02-14",5636.2,5752.4,5635.9,5748.2,1042708100,5748.2
"2008-02-15",5725.3,5725.3,5619.6,5679.8,859466700,5679.8
"2008-02-19",5655.9,5719.8,5655,5688.6,877851600,5688.6
"2008-02-20",5693.1,5701.3,5577.3,5577.3,911200300,5577.3
"2008-02-21",5597.4,5678.6,5583.8,5663,1008569600,5663
"2008-02-22",5655.7,5660.6,5578.9,5644.5,906304600,5644.5
"2008-02-25",5655.1,5718.5,5652.6,5699.8,782779400,5699.8
