"AORD.Open","AORD.High","AORD.Low","AORD.Close","AORD.Volume","AORD.Adjusted"
"2008-02-26",5706.2,5769.6,5705.7,5745.8,1078941200,5745.8
"2008-02-27",5760.5,5845.8,5760.5,5842.5,987247300,5842.5
"2008-02-28",5835.8,5835.8,5712.3,5746.1,1058419300,5746.1
"2008-02-29",5742.2,5743.2,5619.6,5674.7,1220863600,5674.7
"2008-03-03",5639.3,5640,5499.8,5510.7,905912000,5510.7
"2008-03-04",5515.1,5541.9,5451,5479.2,1140409200,5479.2
"2008-03-05",5488.8,5548.6,5443,5471.6,1440783800,5471.6
"2008-03-06",5491.7,5549.2,5469.1,5531.9,1141210000,5531.9
"2008-03-07",5511.3,5511.3,5345.8,5368.9,1065038000,5368.9
"2008-03-10",5344.1,5344.1,5245,5275.7,906337300,5275.7
"2008-03-11",5241.4,5242.8,5164.2,5211.1,1208745200,5211.1
"2008-03-12",5262.5,5441.9,5262.5,5334.1,1177996600,5334.1
"2008-03-13",5336.3,5339.4,5205.8,5215.7,884822000,5215.7
"2008-03-14",5234.9,5297.9,5234.4,5288.5,806249200,5288.5
"2008-03-17",5265,5265.5,5130.1,5173.2,852480600,5173.2
"2008-03-18",5158.8,5193.8,5145.1,5163.8,997191000,5163.8
"2008-03-19",5207.6,5349.2,5207.6,5349.2,1170510800,5349.2
"2008-03-20",5303.3,5307.5,5182.4,5182.4,2046957000,5182.4
"2008-03-25",5219.3,5384.3,5219.3,5355.7,1150994300,5355.7
"2008-03-26",5363.1,5431,5361.7,5421.3,970395600,5421.3
"2008-03-27",5413.6,5420.9,5385.3,5418.5,1008640500,5418.5
"2008-03-28",5418.5,5418.5,5332.6,5401.2,1387759600,5401.2
"2008-03-31",5396.3,5424.3,5370,5409.7,1014144700,5409.7
"2008-04-01",5416.1,5425,5359.3,5414.5,850156900,5414.5
"2008-04-02",5445,5567.4,5444.1,5544.9,1267228000,5544.9
"2008-04-03",5554,5645.8,5553.4,5645.8,1109769300,5645.8
"2008-04-04",5645.8,5697,5635.7,5663.7,13011400,5663.7
"2008-04-07",5683.7,5692.6,5661.4,5684.1,906250200,5684.1
"2008-04-08",5684.6,5691.3,5619.7,5634.4,1004179600,5634.4
"2008-04-09",5663.2,5670.2,5574.7,5583.5,771705000,5583.5
"2008-04-10",5576.7,5577.2,5505.3,5515.5,806596300,5515.5
"2008-04-11",5511.6,5522.1,5457.8,5505.2,810739600,5505.2
"2008-04-14",5478.1,5478.9,5380.5,5410.9,700308000,5410.9
"2008-04-15",5408.8,5484.1,5407.9,5465.9,793238700,5465.9
"2008-04-16",5488.1,5543.2,5487.3,5534.6,832474200,5534.6
"2008-04-17",5574.2,5630.5,5568,5587.3,919146000,5587.3
"2008-04-18",5575.7,5587.3,5471.5,5504.1,685937900,5504.1
"2008-04-21",5531.1,5666.4,5531.1,5664.2,854135800,5664.2
"2008-04-22",5661.5,5661.5,5594.1,5628.4,698299300,5628.4
"2008-04-23",5627.9,5712.1,5627.9,5711.4,933765300,5711.4
"2008-04-24",5698.5,5699.7,5625.3,5658.7,1017309000,5658.7
"2008-04-25",5658.7,5658.7,5658.7,5658.7,0,5658.7
"2008-04-28",5668.6,5735.8,5643.1,5670.3,814710900,5670.3
"2008-04-29",5678.6,5691.6,5645.5,5672.6,822181300,5672.6
"2008-04-30",5646.4,5678.5,5590.1,5657,1136975500,5657
"2008-05-01",5654.2,5655.4,5605.1,5652.7,859398100,5652.7
"2008-05-02",5668,5760.4,5665,5760.4,920524800,5760.4
"2008-05-05",5785.6,5815,5781.8,5797.7,760264500,5797.7
"2008-05-06",5801.4,5801.5,5754.6,5777.9,783621900,5777.9
"2008-05-07",5798.7,5824.1,5746,5757.8,1084815600,5757.8
"2008-05-08",5725.3,5811.6,5682.6,5800.9,1002615600,5800.9
"2008-05-09",5803.7,5882.8,5802.8,5844.4,836364700,5844.4
"2008-05-12",5846.5,5910.6,5846.5,5894.1,706525100,5894.1
"2008-05-13",5894.3,5908,5863.9,5883.2,860582600,5883.2
"2008-05-14",5892.3,5954.8,5881.9,5940.3,928006300,5940.3
"2008-05-15",5941.7,5985.5,5934.3,5964.9,1193855700,5964.9
"2008-05-16",5999,6040.8,5993.3,6006.1,907804200,6006.1
"2008-05-19",6022.8,6059.5,6019,6035,885151700,6035
"2008-05-20",6031.2,6031.9,5979.9,5994.9,845064000,5994.9
"2008-05-21",5959.9,5959.9,5903.4,5916.4,918368800,5916.4
"2008-05-22",5895,5954.1,5836.3,5920,1081787600,5920
"2008-05-23",5924.6,5933.3,5854.6,5866.2,1117929100,5866.2
"2008-05-26",5845.9,5848.1,5800.2,5807.5,784611200,5807.5
"2008-05-27",5807.4,5837.5,5807.4,5818.4,780307500,5818.4
"2008-05-28",5814.6,5824.2,5736.2,5754.5,1059445500,5754.5
"2008-05-29",5766.4,5822.5,5766,5817.2,1173575100,5817.2
"2008-05-30",5803.1,5803.1,5757.1,5773.9,1672287400,5773.9
"2008-06-02",5774,5800.5,5721.4,5781.2,880052000,5781.2
"2008-06-03",5785.6,5785.6,5698.5,5703,1041112500,5703
"2008-06-04",5699.4,5740,5675.7,5698.2,1070290900,5698.2
"2008-06-05",5685.5,5688,5620.4,5633.8,948337600,5633.8
"2008-06-06",5633.9,5721.4,5633.9,5691.2,1026732700,5691.2
"2008-06-10",5673.8,5673.8,5544.3,5544.3,1107316100,5544.3
"2008-06-11",5542.2,5562.2,5499.6,5561.9,1141075600,5561.9
"2008-06-12",5547.3,5547.3,5428.2,5433.2,1108704900,5433.2
"2008-06-13",5450,5479.6,5399,5479.6,1115374800,5479.6
"2008-06-16",5489.9,5508,5461.7,5476.3,844803900,5476.3
"2008-06-17",5487.5,5525.9,5420.7,5525.9,1150061100,5525.9
"2008-06-18",5522.7,5550.9,5491.6,5550.3,1267450100,5550.3
"2008-06-19",5540.6,5541,5484.3,5484.3,1691831800,5484.3
"2008-06-20",5484.4,5490.8,5399.2,5411.8,1439046000,5411.8
"2008-06-23",5391.5,5416.7,5337.1,5408.9,1111502800,5408.9
"2008-06-24",5411,5422.8,5373.6,5418.8,1151886700,5418.8
"2008-06-25",5397.8,5410.2,5342.1,5363.1,1217032300,5363.1
"2008-06-26",5369.1,5451.4,5368.5,5421.5,1362231900,5421.5
"2008-06-27",5379.2,5379.2,5266.3,5349.4,1437729400,5349.4
"2008-06-30",5364.2,5416.1,5328.4,5332.9,1353210000,5332.9
"2008-07-01",5345.8,5351.4,5261.1,5261.1,891126200,5261.1
"2008-07-02",5246.9,5247.4,5187.4,5211.6,1079069400,5211.6
"2008-07-03",5170,5170,5069.4,5094,1059779000,5094
"2008-07-04",5100.1,5170,5100.1,5170,874620900,5170
"2008-07-07",5159,5161.2,5066.7,5091.7,723789000,5091.7
"2008-07-08",5092.1,5115,5020.9,5022.4,941417900,5022.4
"2008-07-09",5039.2,5114.5,5039.2,5089.4,1031895100,5089.4
"2008-07-10",5065.4,5067,4999,5020.5,998042200,5020.5
"2008-07-11",5036.3,5074.1,5023.7,5067.8,859108800,5067.8
"2008-07-14",5059,5059,4995.4,5007.9,798553600,5007.9
"2008-07-15",5005.5,5005.5,4889.6,4910.1,950175400,4910.1
"2008-07-16",4891.2,4961.2,4880,4947.5,1107716800,4947.5
"2008-07-17",4949.3,5003.2,4941.9,4977.4,966700200,4977.4
"2008-07-18",4977.5,4983.6,4901.9,4915.3,863446000,4915.3
"2008-07-21",4937.1,5075.4,4932.8,5075.4,943928400,5075.4
"2008-07-22",5072.4,5077.7,5022.6,5075.9,900389300,5075.9
"2008-07-23",5083.8,5209.6,5075.6,5161.6,1095843600,5161.6
"2008-07-24",5155.5,5201.6,5148.4,5188.4,967457400,5188.4
"2008-07-25",5190.5,5190.5,5003.2,5028.9,994519000,5028.9
"2008-07-28",5020.5,5032.2,4957.5,4989.9,794836500,4989.9
"2008-07-29",4981.1,4984.2,4896.2,4923.3,789793900,4923.3
"2008-07-30",4942.9,5025,4930.6,5008.7,727609200,5008.7
"2008-07-31",5028.4,5083.2,5027.8,5052.6,1048406000,5052.6
"2008-08-01",5047.4,5047.4,4947.2,4978,718362100,4978
"2008-08-04",4960.6,5006.3,4955.9,4957.6,582928400,4957.6
"2008-08-05",4925,5235.8,4829.2,4882,1056463400,4882
"2008-08-06",4905.3,5028.5,4905.3,5018.1,1070554600,5018.1
"2008-08-07",5025.9,5055,4991.5,5030,1015975000,5030
"2008-08-08",5017.2,5040.9,4964.8,5037.6,903996500,5037.6
"2008-08-11",5044.1,5096.2,5043.3,5069.3,764312400,5069.3
"2008-08-12",5064.9,5106.2,5049.6,5090.3,908849600,5090.3
"2008-08-13",5073.2,5074,4973.3,4995.9,884336800,4995.9
"2008-08-14",5014.5,5111.2,5012.4,5039,1067225200,5039
"2008-08-15",5032.1,5054.9,5009.7,5038.9,841307900,5038.9
"2008-08-18",5036.3,5087.8,4994,5043.5,685297500,5043.5
"2008-08-19",5024.7,5025.3,4930.4,4930.4,854405400,4930.4
"2008-08-20",4940.7,4997.5,4938.5,4997.5,994588400,4997.5
"2008-08-21",5009.8,5010.2,4944.4,4949.6,1054745500,4949.6
"2008-08-22",4965,5015,4963.7,5010.2,1132087500,5010.2
"2008-08-25",5019.7,5109.7,5017.3,5090.1,854813700,5090.1
"2008-08-26",5090.2,5090.2,4975.6,5082.3,808286200,5082.3
"2008-08-27",5087,5111.9,5048.3,5087.8,887525500,5087.8
"2008-08-28",5097.4,5162.1,5096.9,5143.3,1011382200,5143.3
"2008-08-29",5151,5220,5146.5,5215.5,1131386900,5215.5
"2008-09-01",5209.2,5210.3,5176,5200,719767200,5200
"2008-09-02",5182.2,5250.4,5182.2,5195,915473000,5195
"2008-09-03",5184,5213.7,5108.3,5130.5,1024980900,5130.5
"2008-09-04",5122.9,5150.1,5024.5,5050.9,1003243200,5050.9
"2008-09-05",5022.1,5022.1,4909.6,4949.5,1025675800,4949.5
"2008-09-08",4950.2,5140.6,4949.5,5126.3,947248100,5126.3
"2008-09-09",5112,5112.2,5028.7,5041.9,1012679400,5041.9
"2008-09-10",4997,4997,4912.1,4961.4,1012655400,4961.4
"2008-09-11",4970.5,4972,4871.4,4871.5,1023059700,4871.5
"2008-09-12",4889.2,4957.1,4887.4,4957.1,914669900,4957.1
"2008-09-15",4957.2,4957.5,4832.5,4875,840800300,4875
"2008-09-16",4839,4841.5,4739.3,4799.9,1363192600,4799.9
"2008-09-17",4807.8,4864.3,4749.4,4769.7,1460457100,4769.7
"2008-09-18",4722.1,4722.9,4575.2,4651.9,2124556600,4651.9
"2008-09-19",4679.1,4856.6,4679.1,4840.7,1939806800,4840.7
"2008-09-22",4945.1,5050.1,4938.8,5050.1,1338777000,5050.1
"2008-09-23",5021.3,5021.3,4920.4,4957.7,782722100,4957.7
"2008-09-24",4952.5,5015,4947.7,5008.2,1028344600,5008.2
"2008-09-25",4984.4,5010.1,4956.6,4960.8,1011194700,4960.8
"2008-09-26",4968.4,5019.3,4874,4934.6,983464400,4934.6
"2008-09-29",4935,4981.8,4815.3,4839.2,730177600,4839.2
"2008-09-30",4757.2,4757.4,4569.1,4631.3,1002389200,4631.3
"2008-10-01",4662.4,4814.5,4662.4,4814.5,672365200,4814.5
"2008-10-02",4815.7,4843.5,4771.4,4774.1,735419500,4774.1
"2008-10-03",4735.8,4735.9,4646.2,4702.8,793823100,4702.8
"2008-10-06",4697.8,4697.8,4525.7,4544.7,436237300,4544.7
"2008-10-07",4511.9,4625.9,4395.1,4597.9,993142100,4597.9
"2008-10-08",4549,4549.3,4364,4369.8,893087100,4369.8
"2008-10-09",4372.1,4374.4,4249,4291.3,1203339500,4291.3
"2008-10-10",4249.9,4249.9,3939.4,3939.5,1341044000,3939.5
"2008-10-13",3965.8,4167.9,3965.8,4141.9,1147647400,4141.9
"2008-10-14",4202.4,4403.7,4202.1,4311.5,1324061000,4311.5
"2008-10-15",4306.6,4308,4242.3,4272.5,970182400,4272.5
"2008-10-16",4206.6,4206.6,3973.2,3988.1,1008535000,3988.1
"2008-10-17",4011,4121.5,3936.6,3944.8,1059415100,3944.8
"2008-10-20",3964.1,4098.7,3964.1,4098.7,1216841300,4098.7
"2008-10-21",4135.1,4251.4,4134.3,4251.4,979746400,4251.4
"2008-10-22",4223.3,4223.3,4120,4120.1,867168000,4120.1
"2008-10-23",4061.1,4061.1,3937.3,3939.3,926910100,3939.3
"2008-10-24",3936.4,3988.9,3799.5,3831.6,841203300,3831.6
"2008-10-27",3835.2,3835.2,3725.6,3768.3,871458500,3768.3
"2008-10-28",3761.1,3764,3693.9,3755.4,1077619300,3755.4
"2008-10-29",3793.3,3931.3,3783.3,3805.8,1345085600,3805.8
"2008-10-30",3826.7,3975.8,3825.7,3957.3,1273942600,3957.3
"2008-10-31",3950.7,3982.7,3902.8,3982.7,1315467000,3982.7
"2008-11-03",4003,4173,3982.7,4173,972730200,4173
"2008-11-04",4153.6,4180.6,4095.1,4169.8,694734500,4169.8
"2008-11-05",4203,4291.9,4200.3,4287.3,1388624300,4287.3
"2008-11-06",4239.7,4240.9,4102.5,4106.5,975560000,4106.5
"2008-11-07",4063.5,4064.3,3928.6,4006.6,869728600,4006.6
"2008-11-10",4020.5,4111.1,4020.5,4060,920906100,4060
"2008-11-11",4041.9,4043.3,3889.9,3921.8,1001859200,3921.8
"2008-11-12",3907.3,3920.5,3856.6,3883.6,1005444200,3883.6
"2008-11-13",3840.1,3840.1,3672.4,3672.4,1093761300,3672.4
"2008-11-14",3713.6,3824.5,3713.6,3726,857115900,3726
"2008-11-17",3709.1,3709.7,3608.2,3639.5,767729100,3639.5
"2008-11-18",3624.4,3645.6,3500.8,3513.1,924813400,3513.1
"2008-11-19",3526.9,3556.6,3430.2,3483.2,1191153800,3483.2
"2008-11-20",3451.6,3451.6,3328.4,3332.6,1227997200,3332.6
"2008-11-21",3308,3386.9,3201.5,3386.9,1380640700,3386.9
"2008-11-24",3397.8,3414.7,3337.1,3388.8,941694700,3388.8
"2008-11-25",3433.8,3575.4,3432.8,3575.4,1294310500,3575.4
"2008-11-26",3570.2,3570.2,3478.3,3479.6,947384200,3479.6
"2008-11-27",3526.2,3590.8,3518.7,3528.2,1001289700,3528.2
"2008-11-28",3542.4,3672.8,3542.4,3672.7,1144487100,3672.7
"2008-12-01",3669.8,3670.3,3588.2,3619,821107300,3619
"2008-12-02",3576.2,3576.2,3473.4,3473.4,894325700,3473.4
"2008-12-03",3496.3,3559.4,3444,3476.5,786861800,3476.5
"2008-12-04",3493.4,3544.5,3458.7,3468.1,907507600,3468.1
"2008-12-05",3449.2,3490.3,3424.4,3427.2,821059500,3427.2
"2008-12-08",3441.8,3568.3,3441,3553.8,901316300,3553.8
"2008-12-09",3575,3576.4,3495.2,3533.7,925279800,3533.7
"2008-12-10",3537.5,3583.9,3491.9,3573.3,916221900,3573.3
"2008-12-11",3590.4,3602,3492.7,3534.2,911336300,3534.2
"2008-12-12",3524.3,3524.3,3418.7,3452.5,858306700,3452.5
"2008-12-15",3474.4,3599,3474.1,3535.7,1000419400,3535.7
"2008-12-16",3533.4,3533.4,3455.9,3498.9,1093167800,3498.9
"2008-12-17",3512.8,3573.5,3496.3,3515,1101142500,3515
"2008-12-18",3521.2,3521.7,3466.1,3521.7,2214856400,3521.7
"2008-12-19",3500.3,3553.2,3455.6,3547.2,1829827400,3547.2
"2008-12-22",3550.9,3555.6,3488.8,3492.3,680905300,3492.3
"2008-12-23",3486.8,3507.2,3435.5,3468.2,685914400,3468.2
"2008-12-24",3470.6,3530,3465.9,3515,423475700,3515
"2008-12-26",3515,3515,3515,3515,0,3515
"2008-12-29",3526.5,3586.5,3511.1,3554.2,569020900,3554.2
"2008-12-30",3557.1,3605.5,3533.8,3591.4,473556900,3591.4
"2008-12-31",3602.3,3666.1,3602.3,3659.3,428290500,3659.3
"2009-01-02",3660.8,3704.1,3621.5,3655.7,542029100,3655.7
"2009-01-05",3680.1,3709.6,3623.2,3638.9,1039857900,3638.9
"2009-01-06",3643.1,3706.4,3643.1,3689.2,1023273500,3689.2
"2009-01-07",3712.3,3762.5,3710.6,3728.2,1283558500,3728.2
"2009-01-08",3699.4,3699.8,3614.8,3643.6,940493900,3643.6
"2009-01-09",3654.1,3686.6,3644,3680.4,796894500,3680.4
"2009-01-12",3668.6,3668.6,3603.1,3624,721963200,3624
"2009-01-13",3608.6,3608.6,3555.6,3593.9,706590900,3593.9
"2009-01-14",3602.1,3627.9,3581.2,3624.3,726901100,3624.3
"2009-01-15",3590.6,3591.8,3463.2,3476.8,767706000,3476.8
"2009-01-16",3494.1,3519.2,3487.3,3494.9,716530400,3494.9
"2009-01-19",3500.3,3542.6,3500.3,3531,552664000,3531
"2009-01-20",3508.9,3508.9,3393.9,3425,699748100,3425
"2009-01-21",3410.5,3410.8,3363.6,3394.8,778802300,3394.8
"2009-01-22",3407.1,3439.6,3397.9,3431.9,707265300,3431.9
"2009-01-23",3418.6,3418.8,3300.2,3300.3,924189100,3300.3
"2009-01-27",3328.6,3393.8,3327,3392.3,758879600,3392.3
"2009-01-28",3398.4,3444.9,3365.6,3435.1,805770800,3435.1
"2009-01-29",3460.6,3496.5,3442.9,3461.3,981432700,3461.3
"2009-01-30",3450.3,3484.8,3410.4,3478.1,1013285000,3478.1
"2009-02-02",3460,3467.2,3426.9,3443.5,707520900,3443.5
"2009-02-03",3450.3,3516.4,3448.2,3449.1,1058865400,3449.1
"2009-02-04",3444.5,3454.3,3374.8,3382.3,1008116400,3382.3
"2009-02-05",3400.6,3403.6,3361.6,3372.6,974966000,3372.6
"2009-02-06",3383.4,3432.3,3383.3,3407.5,858786300,3407.5
"2009-02-09",3431.9,3463,3429.7,3445.8,851453800,3445.8
"2009-02-10",3452.2,3459.3,3404.9,3428.6,824959100,3428.6
"2009-02-11",3402.5,3418.1,3354.6,3418.1,756126000,3418.1
"2009-02-12",3419.3,3493.3,3418,3458.5,951043800,3458.5
"2009-02-13",3453.1,3497.8,3451.2,3496.7,836160700,3496.7
"2009-02-16",3488.2,3488.2,3446.1,3461.3,641253700,3461.3
"2009-02-17",3453.9,3481.9,3398.3,3412.2,1084115700,3412.2
"2009-02-18",3387.2,3389,3323.5,3366.9,1142128800,3366.9
"2009-02-19",3367,3423.2,3345.9,3398,1070836900,3398
"2009-02-20",3398.3,3399.2,3334.4,3353,861029500,3353
"2009-02-23",3339.8,3339.8,3269.4,3304.1,909920000,3304.1
"2009-02-24",3288,3290.8,3255,3285,945366500,3285
"2009-02-25",3305.6,3332.4,3271.4,3281.5,1083960100,3281.5
"2009-02-26",3281.7,3316.4,3275.9,3297.4,1040568600,3297.4
"2009-02-27",3296.3,3313.6,3264.2,3296.9,1472134100,3296.9
"2009-03-02",3283.4,3284.4,3190.7,3203.8,1006180200,3203.8
"2009-03-03",3204.2,3204.2,3112.6,3171.4,1107290400,3171.4
"2009-03-04",3161.4,3164.2,3102,3125.9,992971900,3125.9
"2009-03-05",3154.4,3177.1,3141.4,3148.8,1151761900,3148.8
"2009-03-06",3132.2,3133.1,3091.6,3111.7,971305000,3111.7
"2009-03-09",3128.4,3142.9,3104.2,3121.7,729280000,3121.7
"2009-03-10",3116,3143.2,3090.8,3143.2,953463900,3143.2
"2009-03-11",3171.4,3217.4,3170.8,3199.1,1286824000,3199.1
"2009-03-12",3207.5,3225.1,3181.1,3190.4,913094500,3190.4
"2009-03-13",3207.5,3302.1,3206.9,3294.7,1410720800,3294.7
"2009-03-16",3295.7,3321.9,3289.3,3297.3,1587250500,3297.3
"2009-03-17",3300.1,3393.4,3299.3,3393.4,1349705100,3393.4
"2009-03-18",3395.6,3425.8,3376.2,3386.2,1624000300,3386.2
"2009-03-19",3394,3435.7,3393.9,3416.8,2260150800,3416.8
"2009-03-20",3432.5,3432.6,3404.7,3405,1706623200,3405
"2009-03-23",3408.1,3483.1,3397,3483.1,1166156000,3483.1
"2009-03-24",3508.2,3574.8,3508.2,3517.3,1383736800,3517.3
"2009-03-25",3517.3,3560.6,3499,3546.2,1172558100,3546.2
"2009-03-26",3548.1,3602.6,3541.1,3586.3,1306194500,3586.3
"2009-03-27",3595.3,3645.8,3595.3,3615.6,1376619400,3615.6
"2009-03-30",3603.4,3604.1,3544.3,3554.2,887484500,3554.2
"2009-03-31",3539.1,3566.9,3519.6,3532.3,1290952100,3532.3
"2009-04-01",3533.5,3546.7,3503.8,3527.2,1164738200,3527.2
"2009-04-02",3539.5,3640.9,3539.2,3622.2,1471350800,3622.2
"2009-04-03",3643.4,3688.2,3643.4,3674,1568484200,3674
"2009-04-06",3673,3700.7,3672.7,3696.4,1330231600,3696.4
"2009-04-07",3684.8,3685,3646.3,3648.5,1359552400,3648.5
"2009-04-08",3635.5,3635.5,3560.2,3567.5,1063288600,3567.5
"2009-04-09",3574.1,3619.5,3573.6,3617.5,898159600,3617.5
"2009-04-14",3639.8,3718.3,3639.4,3697.9,1129720200,3697.9
"2009-04-15",3691.7,3707.6,3682.3,3693.9,1129808700,3693.9
"2009-04-16",3699.1,3750.5,3698.8,3725.6,1230515900,3725.6
"2009-04-17",3734.6,3795.9,3728.1,3728.1,1384327200,3728.1
"2009-04-20",3729.1,3739.3,3687.3,3722.6,1115190300,3722.6
"2009-04-21",3695.9,3695.9,3618.5,3633.1,1054744500,3633.1
"2009-04-22",3643.4,3657.6,3620.6,3627.2,1115905000,3627.2
