"AORD.Open","AORD.High","AORD.Low","AORD.Close","AORD.Volume","AORD.Adjusted"
"2009-04-23",3634.5,3696.9,3632.7,3695.8,1179634200,3695.8
"2009-04-24",3697,3706.7,3645.3,3668.2,1184644700,3668.2
"2009-04-27",3679.7,3735,3643.4,3690,957587200,3690
"2009-04-28",3687.3,3734,3664.2,3671.7,1075239300,3671.7
"2009-04-29",3660,3686.8,3646.5,3661.9,1183128700,3661.9
"2009-04-30",3662,3760.8,3661.9,3744.7,1378827000,3744.7
"2009-05-01",3736.9,3747.9,3721,3737.9,995318300,3737.9
"2009-05-04",3748.2,3846,3748.2,3846,1229040200,3846
"2009-05-05",3863,3907.3,3849.3,3862.2,1633134000,3862.2
"2009-05-06",3862.2,3878.2,3826.1,3840.1,1615390300,3840.1
"2009-05-07",3861.2,3925.5,3860.8,3912.1,1959168400,3912.1
"2009-05-08",3895,3920.5,3884.2,3919.6,1349375200,3919.6
"2009-05-11",3921.4,3941.7,3887.4,3910.5,1972241200,3910.5
"2009-05-12",3900.5,3900.5,3843.7,3863.6,1359239600,3863.6
"2009-05-13",3864.1,3879.5,3827.2,3842.5,1402274600,3842.5
"2009-05-14",3813.9,3814.2,3709.5,3710.8,1455178000,3710.8
"2009-05-15",3727.6,3775.7,3726.9,3758.9,1289304900,3758.9
"2009-05-18",3750.5,3750.5,3703.7,3721.6,1024138600,3721.6
"2009-05-19",3742.4,3804.3,3741.9,3800.6,1357188800,3800.6
"2009-05-20",3808.2,3814.6,3778.7,3808.9,1205489900,3808.9
"2009-05-21",3808.6,3816.9,3782.5,3804.7,1353585400,3804.7
"2009-05-22",3788.9,3789.6,3744.5,3755.4,1234922500,3755.4
"2009-05-25",3757.3,3778.3,3719.8,3735.3,960594900,3735.3
"2009-05-26",3734.1,3781.6,3722.1,3781.6,1160078300,3781.6
"2009-05-27",3790.9,3828.4,3790.5,3795.3,1586348600,3795.3
"2009-05-28",3779.5,3780,3736.7,3753.9,1332328700,3753.9
"2009-05-29",3754.2,3817.2,3753.9,3813.3,1930771800,3813.3
"2009-06-01",3813.2,3887.9,3807.7,3887.9,1511701700,3887.9
"2009-06-02",3903.1,3957.4,3903.1,3948.1,1864991000,3948.1
"2009-06-03",3947.7,4009.4,3943.3,4009.3,1845889200,4009.3
"2009-06-04",4009.3,4009.3,3925.6,3932.5,1719375000,3932.5
"2009-06-05",3932.5,4016.9,3932.5,3969,1854857600,3969
"2009-06-09",3959.3,3992.6,3933.6,3933.6,1646967600,3933.6
"2009-06-10",3947.8,4016.3,3947,4016.3,1829197000,4016.3
"2009-06-11",4013.6,4052.3,4013.3,4047.3,1671134700,4047.3
"2009-06-12",4046.7,4078.3,4038.8,4061.5,1898499000,4061.5
"2009-06-15",4050.4,4058.6,4030.4,4030.4,1955604800,4030.4
"2009-06-16",4014.5,4015.9,3950.3,3957.9,1478201700,3957.9
"2009-06-17",3941.9,3942.1,3875.7,3904.2,1656255800,3904.2
"2009-06-18",3897.4,3914.9,3868.8,3887.4,1712425200,3887.4
"2009-06-19",3894.2,3927.4,3893.2,3894.4,1663706900,3894.4
"2009-06-22",3902.1,3924.9,3891.1,3910.8,1252107400,3910.8
"2009-06-23",3884.2,3884.2,3786.9,3793,1412880200,3793
"2009-06-24",3797.4,3807.3,3766.6,3802.2,1237348900,3802.2
"2009-06-25",3809.1,3852.9,3808.8,3851.5,1174549900,3851.5
"2009-06-26",3858.6,3909.9,3858.6,3899.5,1319376200,3899.5
"2009-06-29",3896.3,3921.7,3879.5,3882.7,1046754600,3882.7
"2009-06-30",3894.6,3947.8,3894.5,3947.8,1459245600,3947.8
"2009-07-01",3934.4,3934.4,3858.1,3872.3,1134162200,3872.3
"2009-07-02",3883.9,3907.7,3870.7,3875.2,1243860100,3875.2
"2009-07-03",3858.9,3858.9,3803.7,3826.6,1067300000,3826.6
"2009-07-06",3820.2,3820.5,3769,3784.2,823449100,3784.2
"2009-07-07",3778.6,3785.7,3761.6,3767.8,911400600,3767.8
"2009-07-08",3752.8,3766,3710.1,3766,1256161400,3766
"2009-07-09",3764.3,3766.7,3740.2,3761.4,1012106600,3761.4
"2009-07-10",3761.5,3792.8,3761.4,3790.6,856646600,3790.6
"2009-07-13",3787.2,3790.4,3736.4,3738,844521400,3738
"2009-07-14",3756.2,3858.8,3756.2,3858.8,912726700,3858.8
"2009-07-15",3862.6,3921.8,3862.4,3917.5,1110569700,3917.5
"2009-07-16",3936.2,4012,3935,3987.8,1308624700,3987.8
"2009-07-17",3993.4,4016.9,3981.2,3992.9,977644900,3992.9
"2009-07-20",3998.2,4058.7,3998.2,4044.2,976237100,4044.2
"2009-07-21",4052.8,4079.4,4042.1,4048.3,1138902200,4048.3
"2009-07-22",4052.3,4073.5,4046.5,4068.9,1322440500,4068.9
"2009-07-23",4061,4076.7,4053.3,4072.6,1468234500,4072.6
"2009-07-24",4088.2,4130.4,4088.2,4097.3,1475852800,4097.3
"2009-07-27",4104.9,4160.9,4104.9,4147.8,1234428100,4147.8
"2009-07-28",4148.7,4181.9,4148.6,4174,1416741600,4174
"2009-07-29",4162.6,4183.1,4147.5,4148.9,1568058500,4148.9
"2009-07-30",4144.6,4206.3,4142.2,4195.9,1514616300,4195.9
"2009-07-31",4215.7,4251.8,4214.4,4249.5,1932795200,4249.5
"2009-08-03",4251.5,4287.9,4250.2,4270.5,1240119700,4270.5
"2009-08-04",4294.9,4345.5,4294.9,4313.9,2199561000,4313.9
"2009-08-05",4324.6,4325.2,4272.2,4272.2,5636657200,4272.2
"2009-08-06",4278.5,4331,4278,4331,1582022800,4331
"2009-08-07",4321.6,4321.6,4281.5,4303.1,1285797800,4303.1
"2009-08-10",4314.4,4352.1,4305.1,4309.2,1791228000,4309.2
"2009-08-11",4304,4335.1,4285.8,4334.4,1540210600,4334.4
"2009-08-12",4324.6,4353.8,4299.6,4345.9,1671504200,4345.9
"2009-08-13",4354.1,4436.7,4354.1,4436.7,2234504600,4436.7
"2009-08-14",4447.3,4506.5,4447.3,4465.1,2051932200,4465.1
"2009-08-17",4456.4,4456.4,4398.1,4398.1,1403748900,4398.1
"2009-08-18",4386.4,4401.2,4357.7,4385.9,1430640600,4385.9
"2009-08-19",4386,4444.5,4382.4,4387.5,1864089600,4387.5
"2009-08-20",4408.6,4437.2,4380.7,4391.4,1662763200,4391.4
"2009-08-21",4391.3,4394.9,4278.4,4305.7,2694360400,4305.7
"2009-08-24",4329.7,4434.3,4329.2,4434.2,1405939400,4434.2
"2009-08-25",4430.7,4442.1,4400.2,4417.5,1509120100,4417.5
"2009-08-26",4418.7,4476.8,4418.7,4464.4,2250122800,4464.4
"2009-08-27",4460.7,4468.1,4434.8,4458.1,2221704000,4458.1
"2009-08-28",4466.4,4497.2,4466,4495.9,1908021200,4495.9
"2009-08-31",4493.2,4540.2,4476.3,4484.1,2045021600,4484.1
"2009-09-01",4481.6,4520,4469.7,4511.3,1541666200,4511.3
"2009-09-02",4490.8,4490.8,4412.4,4436.6,1609031600,4436.6
"2009-09-03",4432.8,4448.2,4412.5,4432.9,1408655400,4432.9
"2009-09-04",4445.3,4480.2,4441.1,4442.7,1768366000,4442.7
"2009-09-07",4449.6,4473.8,4448.4,4461.1,1846245800,4461.1
"2009-09-08",4467.2,4529.9,4467.2,4527.8,1812606800,4527.8
"2009-09-09",4535.3,4558.3,4510.6,4527.1,1853315200,4527.1
"2009-09-10",4528.4,4578.8,4528.4,4573.5,1974461600,4573.5
"2009-09-11",4578.4,4606.8,4578,4596.3,1665406000,4596.3
"2009-09-14",4596.5,4596.5,4525.4,4536.1,1346823900,4536.1
"2009-09-15",4545.4,4587.4,4535.5,4547.2,1957651200,4547.2
"2009-09-16",4558.3,4653.5,4557.6,4652.8,1885091200,4652.8
"2009-09-17",4663.1,4746.8,4663.1,4714,2235605400,4714
"2009-09-18",4703.4,4703.6,4662.2,4693.7,2265912800,4693.7
"2009-09-21",4688.6,4704.2,4673,4684.1,1392954900,4684.1
"2009-09-22",4679.2,4688.4,4664.2,4671.1,1390644200,4671.1
"2009-09-23",4671.1,4741.5,4671.1,4741,1510029300,4741
"2009-09-24",4729.6,4732.4,4701.2,4707.9,1747790400,4707.9
"2009-09-25",4694.6,4726.7,4646.3,4714.8,2377333200,4714.8
"2009-09-28",4706.4,4707.8,4649.8,4676.9,1325533100,4676.9
"2009-09-29",4694.1,4761.8,4694.1,4747.2,1442416500,4747.2
"2009-09-30",4741.9,4759.5,4726.4,4739.3,1634055800,4739.3
"2009-10-01",4735.5,4752.8,4698,4702,1333796300,4702
"2009-10-02",4675.5,4675.5,4603.8,4606.1,1289011000,4606.1
"2009-10-05",4605.7,4621,4579.3,4579.3,592473300,4579.3
"2009-10-06",4593.8,4644.7,4589.3,4597.2,1275468700,4597.2
"2009-10-07",4616.6,4706.3,4616.4,4695.9,1437633100,4695.9
"2009-10-08",4697,4772.6,4689.3,4763.3,1636516700,4763.3
"2009-10-09",4774.2,4799.4,4749.5,4754.5,1626692500,4754.5
"2009-10-12",4762.2,4789.1,4743.4,4745.5,1138634700,4745.5
"2009-10-13",4749.4,4799.6,4749.4,4789.8,1334320400,4789.8
"2009-10-14",4787.1,4842.2,4786.2,4834,1305632000,4834
"2009-10-15",4847,4897.5,4847,4862.5,1820259000,4862.5
"2009-10-16",4862,4880,4840.9,4842.6,1236616600,4842.6
"2009-10-19",4837.3,4837.3,4781.6,4801.8,1034928000,4801.8
"2009-10-20",4816.3,4876,4815.9,4852.8,1685946000,4852.8
"2009-10-21",4845.6,4848.6,4827.2,4846.2,1643800600,4846.2
"2009-10-22",4838.9,4849.8,4816.9,4818.8,1390610700,4818.8
"2009-10-23",4831.1,4869,4831.1,4859.7,1943838400,4859.7
"2009-10-26",4847.5,4848.9,4814.7,4832.6,1044974600,4832.6
"2009-10-27",4817.6,4817.6,4752.6,4755,1616949800,4755
"2009-10-28",4753,4765.5,4685.4,4687.3,1583994800,4687.3
"2009-10-29",4658.8,4659.2,4563.2,4575.2,1992909200,4575.2
"2009-10-30",4601,4674.7,4601,4646.9,1856478200,4646.9
"2009-11-02",4617.1,4617.4,4520.7,4546.3,1269343300,4546.3
"2009-11-03",4553.3,4584.3,4527.9,4540,894707200,4540
"2009-11-04",4542.7,4565.5,4526.9,4547.6,0,4547.6
"2009-11-05",4544.9,4568.8,4515.3,4519.2,1381325200,4519.2
"2009-11-06",4537.1,4604.4,4536.9,4604.4,1324790600,4604.4
"2009-11-09",4607.2,4691.7,4607.1,4686.5,1466643900,4686.5
"2009-11-10",4705.6,4767.9,4705,4744,1635235600,4744
"2009-11-11",4746.5,4775.2,4744.6,4765.9,1427505400,4765.9
"2009-11-12",4769.6,4802.5,4757.2,4758.2,1280216500,4758.2
"2009-11-13",4745.2,4745.2,4706.6,4722.6,1257030900,4722.6
"2009-11-16",4731.6,4775,4731.6,4773.8,1367329800,4773.8
"2009-11-17",4785.5,4817.2,4750.2,4750.2,1411932200,4750.2
"2009-11-18",4757,4798.4,4755.2,4759.6,1428016700,4759.6
"2009-11-19",4764,4780.1,4748.7,4767.8,0,4767.8
"2009-11-20",4754.4,4754.4,4694.7,4706.7,1007809900,4706.7
"2009-11-23",4710,4746.3,4704.9,4739.2,1037742900,4739.2
"2009-11-24",4746,4784.5,4708.2,4708.2,1163100100,4708.2
"2009-11-25",4713.2,4741.4,4697.3,4741,1510529100,4741
"2009-11-26",4749.2,4768.1,4719,4727.6,1213746300,4727.6
"2009-11-27",4696.9,4696.9,4587.5,4597.2,1518265700,4597.2
"2009-11-30",4615.2,4721,4615.2,4715.5,1260913400,4715.5
"2009-12-01",4712,4733.1,4693.5,4733.1,1021861100,4733.1
"2009-12-02",4745.9,4806.1,4745.8,4776.7,1454802400,4776.7
"2009-12-03",4778.7,4799.4,4768.9,4789.3,1375324000,4789.3
"2009-12-04",4777,4777.2,4707.3,4721.2,1100012200,4721.2
"2009-12-07",4726.2,4740.3,4671.8,4695.2,997872300,4695.2
"2009-12-08",4695.2,4711.2,4671.8,4686.4,1235561700,4686.4
"2009-12-09",4679,4679,4614.1,4652.6,1201151300,4652.6
"2009-12-10",4652.1,4665.5,4614.1,4622.9,1418144400,4622.9
"2009-12-11",4627.8,4660,4627.8,4651.4,1096457300,4651.4
"2009-12-14",4651.7,4668.2,4626.6,4668.2,0,4668.2
"2009-12-15",4673.1,4702.6,4671.8,4687.8,1256272800,4687.8
"2009-12-16",4685.4,4701.3,4671.9,4676.1,1098694300,4676.1
"2009-12-17",4686.3,4718.8,4667.7,4689.6,1923852600,4689.6
"2009-12-18",4674.9,4677.5,4629.4,4671.9,1584607800,4671.9
"2009-12-21",4680.5,4710.7,4659.5,4659.5,20689200,4659.5
"2009-12-22",4666.6,4724.4,4666.6,4724.4,776196700,4724.4
"2009-12-23",4724.6,4758.6,4715.7,4756.1,691622400,4756.1
"2009-12-24",4764.8,4803.3,4764.8,4803.3,482020300,4803.3
"2009-12-29",4808.7,4868.1,4808.7,4856.7,644153700,4856.7
"2009-12-30",4856.2,4877.6,4846,4847,478423900,4847
"2009-12-31",4854.9,4884.5,4854.9,4882.7,396949100,4882.7
"2010-01-04",4877.7,4901.1,4876.3,4889.8,596439900,4889.8
"2010-01-05",4899.8,4944.8,4899.8,4939.5,1036772400,4939.5
"2010-01-06",4943.7,4954.6,4935.6,4946.8,1069955900,4946.8
"2010-01-07",4948.2,4963.6,4929.7,4930.5,1076603600,4930.5
"2010-01-08",4931.4,4964.2,4931.3,4942.2,832942400,4942.2
"2010-01-11",4950.7,4984,4950.5,4981.2,893448000,4981.2
"2010-01-12",4970.8,4972,4926.1,4931.6,942061000,4931.6
"2010-01-13",4919.6,4920.3,4885.1,4900.1,1023661000,4900.1
"2010-01-14",4906.7,4949.9,4906,4929.4,839685600,4929.4
"2010-01-15",4928.3,4938.7,4893.2,4929.5,974586500,4929.5
"2010-01-18",4921.3,4941.6,4896.3,4936.1,943892600,4936.1
"2010-01-19",4939.3,4953.2,4889.6,4889.6,1072837800,4889.6
"2010-01-20",4901.8,4932.7,4893.4,4895.1,1005330500,4895.1
"2010-01-21",4882.6,4883,4845.1,4849.6,1366036700,4849.6
"2010-01-22",4819.6,4819.6,4740.7,4771.9,1415849000,4771.9
"2010-01-25",4749.9,4750.5,4702.6,4743.1,997700500,4743.1
"2010-01-27",4732.9,4734.2,4655.4,4670,1354866800,4670
"2010-01-28",4677,4699.2,4667.9,4697.7,1294518600,4697.7
"2010-01-29",4683,4683.3,4592.9,4596.9,1570721100,4596.9
"2010-02-01",4596.2,4609.1,4544.7,4544.8,1351600000,4544.8
"2010-02-02",4568.2,4628.8,4566.7,4628.8,1323440500,4628.8
"2010-02-03",4651.6,4682.6,4646.5,4673.2,1334704700,4673.2
"2010-02-04",4665.1,4666.4,4623.9,4644.1,1208389500,4644.1
"2010-02-05",4607.6,4610.5,4508.3,4532.5,1577595100,4532.5
"2010-02-08",4539.4,4567.5,4534.7,4538.8,932021900,4538.8
"2010-02-09",4531.5,4531.7,4483.3,4520.7,1083713900,4520.7
"2010-02-10",4546.4,4587.3,4519.6,4533,1160325000,4533
"2010-02-11",4531.8,4584.5,4531,4575.8,1018008500,4575.8
"2010-02-12",4587,4616.4,4570.8,4588.8,1358478600,4588.8
"2010-02-15",4585.8,4593.1,4564,4570.4,749265000,4570.4
"2010-02-16",4575,4619.6,4575,4590.8,1000438600,4590.8
"2010-02-17",4607.5,4690.6,4606.9,4686.8,1204838400,4686.8
"2010-02-18",4691.4,4692.6,4655.4,4673.9,1167991100,4673.9
"2010-02-19",4680.4,4691.1,4632.9,4656.3,1390910400,4656.3
"2010-02-22",4673.4,4732.7,4673.4,4732.7,1090157000,4732.7
"2010-02-23",4722.4,4731,4703,4731,1297026100,4731
"2010-02-24",4717,4717,4659,4666,1514123800,4666
"2010-02-25",4672.8,4706.1,4612,4614.9,1395527900,4614.9
"2010-02-26",4626,4651.1,4612.8,4651.1,1556814800,4651.1
"2010-03-01",4647,4694.9,4647,4694.9,1565454900,4694.9
"2010-03-02",4701.9,4724.1,4693.9,4709.9,1050212200,4709.9
"2010-03-03",4715.8,4752.5,4714.4,4743.8,1501106800,4743.8
"2010-03-04",4750.4,4758.9,4733.6,4757.6,1400378400,4757.6
"2010-03-05",4760.4,4786.2,4758.6,4773.4,1206485900,4773.4
"2010-03-08",4791.6,4836,4791.6,4819.6,1178840100,4819.6
"2010-03-09",4818,4836.1,4801.7,4829.3,1400760600,4829.3
"2010-03-10",4828.1,4845.3,4815.1,4829.8,1385451400,4829.8
"2010-03-11",4831.2,4850.8,4818.7,4825.5,1191698300,4825.5
"2010-03-12",4825.9,4847,4825,4831.5,1074395000,4831.5
"2010-03-15",4834,4849.2,4799,4799.4,1163224100,4799.4
"2010-03-16",4800.6,4819.2,4794.1,4809.1,1343407500,4809.1
"2010-03-17",4817.2,4866.9,4817.2,4866.9,1652983400,4866.9
"2010-03-18",4873.6,4888.1,4862.8,4877.7,1668553800,4877.7
"2010-03-19",4877.1,4892.2,4871.3,4890.1,1781900400,4890.1
"2010-03-22",4877.2,4877.3,4845,4847.5,1056287100,4847.5
"2010-03-23",4855.5,4894.8,4854.9,4887.9,1436598600,4887.9
"2010-03-24",4897.1,4921.3,4897.1,4903.2,1386724800,4903.2
"2010-03-25",4895.7,4901.3,4883.3,4896.3,1330979500,4896.3
"2010-03-26",4890.5,4905.2,4848.3,4905.2,1425399600,4905.2
"2010-03-29",4910,4920.3,4899.8,4907.2,1064351600,4907.2
"2010-03-30",4916.8,4932.5,4915,4926.8,1213761100,4926.8
"2010-03-31",4922.4,4940.9,4893.1,4893.1,1547090200,4893.1
"2010-04-01",4897,4925.9,4896.6,4925.9,1503644600,4925.9
"2010-04-06",4941.6,4975.6,4941.6,4974.1,1271662400,4974.1
"2010-04-07",4974.6,4991.6,4974.6,4983.2,1467532200,4983.2
"2010-04-08",4969.2,4969.8,4954.1,4960.3,1551161200,4960.3
"2010-04-09",4965.3,4981.5,4965.1,4972.9,1303761300,4972.9
"2010-04-12",4981.2,5012.7,4981.2,5011.6,1384390100,5011.6
"2010-04-13",5006.6,5006.6,4972.2,4978.4,1562694900,4978.4
"2010-04-14",4984.3,5020.4,4983.8,5017.9,1489247600,5017.9
"2010-04-15",5025.6,5048.6,5023.6,5024.1,1670181400,5024.1
"2010-04-16",5022.3,5023.9,4997.2,5007.3,1264195800,5007.3
"2010-04-19",4990.2,4990.2,4934,4939.4,1131563400,4939.4
"2010-04-20",4938.3,4969.6,4938.3,4949.5,1179626900,4949.5
"2010-04-21",4951.3,4994.2,4950.8,4980.5,1336150700,4980.5
"2010-04-22",4970.6,4970.6,4918.4,4936.8,1221807100,4936.8
"2010-04-23",4933.9,4933.9,4908.6,4913.5,1154207800,4913.5
"2010-04-27",4918.5,4943.9,4907.3,4913.3,1425838100,4913.3
"2010-04-28",4885.8,4887.6,4817.3,4854.2,1457459300,4854.2
"2010-04-29",4850.1,4851.2,4813.1,4816.1,1375076000,4816.1
"2010-04-30",4823.1,4851.2,4820.7,4833.9,1574374300,4833.9
"2010-05-03",4812.5,4812.5,4778.3,4807.1,1381307900,4807.1
"2010-05-04",4802.1,4824.8,4753.2,4753.3,1748034000,4753.3
"2010-05-05",4730.9,4730.9,4651,4692,1928206400,4692
"2010-05-06",4674.9,4674.9,4596.2,4598.6,1843653200,4598.6
"2010-05-07",4569.3,4573.1,4450.2,4507.4,2104606400,4507.4
"2010-05-10",4521.2,4622.2,4521.2,4622.2,1537071800,4622.2
"2010-05-11",4630.3,4654.4,4573.2,4573.2,1464766600,4573.2
"2010-05-12",4579.7,4637.9,4579.5,4599.7,1337908400,4599.7
"2010-05-13",4614.3,4679.5,4613.8,4679.5,1428457900,4679.5
"2010-05-14",4667.8,4668.1,4628,4643,1121680900,4643
"2010-05-17",4622,4622,4500.7,4500.7,1420766600,4500.7
"2010-05-18",4511.4,4534.1,4477.9,4500,1512631900,4500
"2010-05-19",4487.2,4489,4414.3,4414.3,1596525500,4414.3
"2010-05-20",4417.6,4428.5,4342.4,4342.4,1711659800,4342.4
"2010-05-21",4314.7,4326.7,4194.4,4325.8,2285645000,4325.8
"2010-05-24",4338.4,4412.8,4323.6,4412.8,1290941100,4412.8
"2010-05-25",4395.3,4395.3,4286.3,4286.3,1478309300,4286.3
"2010-05-26",4312.8,4383.1,4312.8,4330.4,1752456600,4330.4
"2010-05-27",4335.7,4399.1,4315.6,4399.1,1778448600,4399.1
"2010-05-28",4415.3,4479.7,4415.3,4479,1768588800,4479
"2010-05-31",4470.4,4473.8,4448.6,4453.6,1191261000,4453.6
"2010-06-01",4454.2,4454.2,4410.8,4436.7,1256257100,4436.7
"2010-06-02",4428.1,4450.2,4397.2,4403.7,1286897800,4403.7
"2010-06-03",4424,4507.8,4423.8,4506.3,1206649400,4506.3
"2010-06-04",4493.2,4493.2,4455,4472.4,1005910600,4472.4
"2010-06-07",4438.5,4438.5,4326.3,4350.7,1159424200,4350.7
"2010-06-08",4348.4,4404.4,4347.6,4401.2,1273213200,4401.2
"2010-06-09",4405.8,4409.2,4374.1,4402.6,1276888900,4402.6
"2010-06-10",4402.9,4459,4402.9,4448.4,1416576100,4448.4
"2010-06-11",4467.6,4517.7,4467.6,4516.5,1352247600,4516.5
"2010-06-15",4516.8,4528.2,4503,4517.6,1130609600,4517.6
"2010-06-17",4570,4578,4535,4547,1365701200,4547
"2010-06-18",4546.6,4581.8,4545.7,4574.1,1324321600,4574.1
