"AORD.Open","AORD.High","AORD.Low","AORD.Close","AORD.Volume","AORD.Adjusted"
"2010-06-21",4588.5,4641.3,4587.6,4632.7,1309569400,4632.7
"2010-06-22",4624.8,4624.8,4579.9,4581.3,1268950400,4581.3
"2010-06-23",4567.9,4568.7,4509.4,4509.4,1162474800,4509.4
"2010-06-24",4524.2,4541.8,4503.3,4504.1,1171752100,4504.1
"2010-06-25",4493,4493,4436,4439.4,1347274500,4439.4
"2010-06-28",4445.1,4458,4394.5,4409.7,945625200,4409.7
"2010-06-29",4406.8,4432.6,4368.5,4370.6,1026408700,4370.6
"2010-06-30",4346.6,4346.7,4273.2,4324.8,1434356300,4324.8
"2010-07-01",4309.9,4310.9,4240,4262.7,1158297000,4262.7
"2010-07-02",4273.1,4303.9,4249.4,4264.9,1077314700,4264.9
"2010-07-05",4266,4285.6,4245.2,4250.6,814009400,4250.6
"2010-07-06",4244.5,4299.7,4213,4299.7,881979100,4299.7
"2010-07-07",4303,4312.4,4259.3,4277.8,1064193000,4277.8
"2010-07-08",4298.2,4374.1,4298.2,4374.1,1091909900,4374.1
"2010-07-09",4376.8,4415.2,4370.1,4414.5,826419200,4414.5
"2010-07-12",4415.2,4439.8,4407.8,4429.5,887354900,4429.5
"2010-07-13",4423.6,4446.5,4400,4400,910366500,4400
"2010-07-14",4418.1,4477.3,4417.2,4477.3,973838300,4477.3
"2010-07-15",4472.5,4478.5,4443.8,4456.7,1066233600,4456.7
"2010-07-16",4457.4,4470.4,4428.5,4437,862211900,4437
"2010-07-19",4420.3,4420.3,4360.5,4372.7,919310400,4372.7
"2010-07-20",4377.5,4428.1,4376.2,4418.7,1162043500,4418.7
"2010-07-21",4430.2,4449.8,4418.3,4428.7,1049410600,4428.7
"2010-07-22",4426.3,4430.8,4394.8,4394.8,930374200,4394.8
"2010-07-23",4412.2,4489.2,4411.9,4475.1,1170962000,4475.1
"2010-07-26",4482.8,4519.2,4482.7,4504.4,1057887200,4504.4
"2010-07-27",4507.4,4536.8,4504.3,4513.9,1119803400,4513.9
"2010-07-28",4514.3,4542.4,4502.8,4542.1,1111596400,4542.1
"2010-07-29",4541.1,4542.7,4517.6,4536.2,1099027900,4536.2
"2010-07-30",4531.2,4531.9,4494.9,4507.4,1274414300,4507.4
"2010-08-02",4508.9,4554.4,4508.3,4554.4,754093700,4554.4
"2010-08-03",4568.7,4597.5,4568.4,4586.5,1188513500,4586.5
"2010-08-04",4583.8,4583.9,4559.2,4559.7,1062608000,4559.7
"2010-08-05",4567,4596.6,4566.7,4584.9,1158554000,4584.9
"2010-08-06",4582.9,4586.3,4566.9,4586.3,912223800,4586.3
"2010-08-09",4580.7,4618.8,4561.2,4615.6,996268000,4615.6
"2010-08-10",4613.5,4617.6,4561.2,4563,1373074200,4563
"2010-08-11",4554.8,4555.5,4479.6,4479.6,1204136800,4479.6
"2010-08-12",4462.4,4462.4,4405.5,4422.4,1612453500,4422.4
"2010-08-13",4423.6,4480.9,4416.6,4480.9,1417142000,4480.9
"2010-08-16",4470.7,4476.3,4430.4,4465.4,1103820900,4465.4
"2010-08-17",4465.2,4510.9,4453.8,4503.2,1190445300,4503.2
"2010-08-18",4489.7,4523.7,4488.7,4503.9,1565577000,4503.9
"2010-08-19",4497.7,4509.6,4487.5,4509.6,1556832800,4509.6
"2010-08-20",4498.5,4499.3,4442.8,4462.1,1378337400,4462.1
"2010-08-23",4463.9,4470.7,4449.9,4460.5,1116593100,4460.5
"2010-08-24",4454.6,4454.6,4415.6,4418.4,1337837700,4418.4
"2010-08-25",4407.5,4407.5,4350.8,4356.6,1584512200,4356.6
"2010-08-26",4361,4389.4,4356.5,4389.4,1617259100,4389.4
"2010-08-27",4382.5,4411,4366.4,4404.1,1435900000,4404.1
"2010-08-30",4414.2,4486.1,4412.8,4483.1,1210599000,4483.1
"2010-08-31",4470.8,4473.3,4438.2,4438.8,1320041900,4438.8
"2010-09-01",4447,4531.2,4447,4526.8,1494033400,4526.8
"2010-09-02",4542.4,4583.2,4542.4,4563,1324218300,4563
"2010-09-03",4567.1,4589.1,4565.1,4577.6,1334146600,4577.6
"2010-09-06",4583.4,4615.7,4583.1,4615.7,1211705400,4615.7
"2010-09-07",4611.3,4629.7,4596.9,4613,1235891500,4613
"2010-09-08",4601.8,4607.2,4574.6,4578.3,1247295200,4578.3
"2010-09-09",4581.2,4631.2,4580.9,4621.3,1468058200,4621.3
"2010-09-10",4622,4635.1,4600.5,4600.7,1207784200,4600.7
"2010-09-13",4613.3,4660.9,4612.7,4654.2,1433713600,4654.2
"2010-09-14",4661.4,4688.9,4661.1,4669.1,1422233600,4669.1
"2010-09-15",4670.1,4710.5,4669.9,4702.7,1644565600,4702.7
"2010-09-16",4703,4707.7,4648.9,4650,1813657000,4650
"2010-09-17",4657.7,4692.5,4657.7,4685.1,1523846600,4685.1
"2010-09-20",4680.1,4680.1,4653.4,4677.1,976810700,4677.1
"2010-09-21",4684.4,4710,4664.9,4664.9,1208798500,4664.9
"2010-09-22",4664.6,4688.1,4664.6,4674.7,1118938600,4674.7
"2010-09-23",4672.2,4680.9,4659.6,4680,1006270900,4680
"2010-09-24",4669.9,4669.9,4635.3,4651.5,1173677100,4651.5
"2010-09-27",4667.4,4726.9,4667.1,4722.2,1173132100,4722.2
"2010-09-28",4717.9,4728.5,4705.3,4717,975119700,4717
"2010-09-29",4722.7,4743.3,4693,4694,1339915900,4694
"2010-09-30",4694.5,4698,4636.9,4636.9,1543750200,4636.9
"2010-10-01",4645.5,4667.6,4616.2,4634.7,961865300,4634.7
"2010-10-04",4641.7,4694.6,4641.5,4678.4,640369800,4678.4
"2010-10-05",4667.5,4672.3,4615,4660.6,1087811100,4660.6
"2010-10-06",4673.5,4744.3,4673.5,4738,1442305900,4738
"2010-10-07",4740.5,4750.4,4721.2,4746.2,1302998700,4746.2
"2010-10-08",4740.3,4746.4,4724.1,4740.5,1117332300,4740.5
"2010-10-11",4745.6,4773.5,4745.6,4762.1,1218324100,4762.1
"2010-10-12",4756.5,4756.6,4686,4686.3,1244430700,4686.3
"2010-10-13",4693.9,4724.4,4689.9,4691.1,1226222400,4691.1
"2010-10-14",4705.5,4767.8,4705.5,4765.9,1505026000,4765.9
"2010-10-15",4759.1,4763.9,4730.9,4758.2,1252454500,4758.2
"2010-10-18",4758.3,4758.3,4711.2,4723.4,1099311600,4723.4
"2010-10-19",4729.5,4751.9,4727.3,4727.3,1619097200,4727.3
"2010-10-20",4714.4,4714.4,4652.7,4694.5,1387970300,4694.5
"2010-10-21",4705.4,4730.9,4694.8,4696.4,1395443200,4696.4
"2010-10-22",4700.4,4719.6,4695.7,4719.6,1069061900,4719.6
"2010-10-25",4716.5,4794.5,4713.9,4780.6,1158757100,4780.6
"2010-10-26",4780.4,4783.1,4758.3,4761.5,1168982900,4761.5
"2010-10-27",4759.1,4770.6,4713.8,4720.5,1617114500,4720.5
"2010-10-28",4728,4766.6,4727.4,4752.8,1258892800,4752.8
"2010-10-29",4757.1,4761.2,4726.5,4733.4,1592405800,4733.4
"2010-11-01",4737.1,4776.3,4736.5,4770.9,1051732700,4770.9
"2010-11-02",4768.7,4777.3,4751.9,4773.2,1808638200,4773.2
"2010-11-03",4776.7,4804.1,4774.8,4793.8,970859400,4793.8
"2010-11-04",4788.9,4826.5,4788.1,4817.5,1206275400,4817.5
"2010-11-05",4839.5,4885.7,4838.8,4872.9,1543690100,4872.9
"2010-11-08",4874.5,4885,4852,4855.3,1204565700,4855.3
"2010-11-09",4848.7,4852,4812.4,4820.8,1567888600,4820.8
"2010-11-10",4820.7,4831.4,4767.4,4779.5,1271884600,4779.5
"2010-11-11",4784.9,4819.7,4783.6,4810.3,1318399700,4810.3
"2010-11-12",4810.2,4815.7,4767.9,4778.8,1419277300,4778.8
"2010-11-15",4780,4797.3,4767.2,4773.3,1081575400,4773.3
"2010-11-16",4781.4,4792.8,4755.4,4782.8,1260509900,4782.8
"2010-11-17",4762.3,4762.3,4703.4,4705.1,1262756100,4705.1
"2010-11-18",4705.6,4725.7,4694.6,4722.8,1356682300,4722.8
"2010-11-19",4732,4758.3,4704,4717.7,1132910300,4717.7
"2010-11-22",4726.4,4758.7,4725.5,4731.8,1098302800,4731.8
"2010-11-23",4727.5,4728.5,4675,4676.9,1546242200,4676.9
"2010-11-24",4669.8,4673.2,4638.3,4673.2,1530358600,4673.2
"2010-11-25",4682.8,4695.2,4673.4,4683.3,1545156600,4683.3
"2010-11-26",4688.2,4706.6,4685.6,4690.2,1164215200,4690.2
"2010-11-29",4686.7,4710.5,4649.3,4706.7,1071403700,4706.7
"2010-11-30",4705,4705,4675.5,4676.4,1478427000,4676.4
"2010-12-01",4673.7,4678.4,4649.1,4676.8,1159533600,4676.8
"2010-12-02",4693,4770.8,4692.6,4761.8,1315429200,4761.8
"2010-12-03",4772.6,4801.1,4769.7,4780.1,989638600,4780.1
"2010-12-06",4782.3,4794.2,4778.1,4779.4,1145833400,4779.4
"2010-12-07",4782.5,4825.5,4781.6,4816,1406997000,4816
"2010-12-08",4815.6,4815.6,4787.5,4791.7,1254809400,4791.7
"2010-12-09",4794,4832.9,4793.5,4827.5,1404290100,4827.5
"2010-12-10",4826.1,4834.7,4819,4830,1453342700,4830
"2010-12-13",4833.9,4858.9,4833.4,4841.2,1330947600,4841.2
"2010-12-14",4844.5,4857.4,4842.3,4850.9,1319725100,4850.9
"2010-12-15",4851,4864.6,4842.9,4853.4,1331442900,4853.4
"2010-12-16",4850.7,4869,4840.5,4868.8,1438964100,4868.8
"2010-12-17",4868.5,4868.5,4853,4853,1355881400,4853
"2010-12-20",4853.8,4868.6,4829.2,4829.2,985073000,4829.2
"2010-12-21",4834.3,4872.1,4833.9,4862.5,1100037800,4862.5
"2010-12-22",4866.3,4876.8,4859.9,4869.6,883900200,4869.6
"2010-12-23",4870.7,4899.3,4869.5,4888.2,861632800,4888.2
"2010-12-24",4882.4,4886.7,4859.1,4868.3,727297400,4868.3
"2010-12-29",4861.1,4877.3,4850.9,4871.6,791331400,4871.6
"2010-12-30",4874,4895.1,4873.3,4886.7,726191200,4886.7
"2010-12-31",4884.4,4885.1,4846.9,4846.9,450443000,4846.9
"2011-01-04",4858.5,4875.7,4836.2,4849.5,1032423100,4849.5
"2011-01-05",4846.1,4854.4,4811.2,4820.9,1075484200,4820.9
"2011-01-06",4823.2,4836.3,4803.7,4831.1,938336800,4831.1
"2011-01-07",4824.4,4825.4,4798.9,4812,1012783900,4812
"2011-01-10",4809.5,4820.7,4794.6,4818.7,746296200,4818.7
"2011-01-11",4816,4818,4798.8,4814.9,1059187000,4814.9
"2011-01-12",4822.1,4831.9,4815.5,4831.9,1120727700,4831.9
"2011-01-13",4843,4901.5,4842.8,4901.5,1194404600,4901.5
"2011-01-14",4896.4,4909.3,4891.3,4908.6,881335600,4908.6
"2011-01-17",4909.8,4913.5,4864.8,4872.6,849583800,4872.6
"2011-01-18",4872,4916.6,4870.8,4911.6,1024114100,4911.6
"2011-01-19",4914.1,4948.3,4901.2,4944.2,1176352400,4944.2
"2011-01-20",4933.2,4933.6,4889.4,4892,1195226300,4892
"2011-01-21",4886.4,4901.1,4847.1,4860.9,1339715500,4860.9
"2011-01-24",4860.8,4893.4,4857.3,4888.1,1065290700,4888.1
"2011-01-25",4891.1,4925,4891.1,4909,1092876800,4909
"2011-01-27",4912.9,4916,4899.2,4907,1197531800,4907
"2011-01-28",4904.8,4905,4854.9,4872.5,1176393500,4872.5
"2011-01-31",4857.6,4857.6,4816.1,4850,990059600,4850
"2011-02-01",4854.3,4864.4,4849.7,4852,1218983100,4852
"2011-02-02",4866.9,4907.9,4866.9,4897.9,1388297300,4897.9
"2011-02-03",4903.3,4922.1,4892.5,4919.3,1158561200,4919.3
"2011-02-04",4924.2,4965.6,4923.5,4958.8,1357542400,4958.8
"2011-02-07",4956.7,4966.1,4955.8,4964.3,969420800,4964.3
"2011-02-08",4971,4985.6,4968.6,4983.1,1243248300,4983.1
"2011-02-09",4991.5,5020.8,4990.9,4995.1,1437053100,4995.1
"2011-02-10",4992.6,5002.6,4992.5,5001.7,1180706000,5001.7
"2011-02-11",4997.2,4997.2,4970.6,4970.6,1082816100,4970.6
"2011-02-14",4980.1,5025.2,4975.5,5023.4,1097278400,5023.4
"2011-02-15",5023.9,5026.8,5008.4,5019.4,0,5019.4
"2011-02-16",5013.2,5027,5007.5,5018.6,1075033800,5018.6
"2011-02-17",5022.1,5032.2,5021,5026,1366372600,5026
"2011-02-18",5018.2,5028,5015.2,5026.1,1108210800,5026.1
"2011-02-21",5014.7,5015.5,4973.5,4990.9,1196569900,4990.9
"2011-02-22",5002.9,5006.4,4945.3,4947.3,1148415700,4947.3
"2011-02-23",4939.8,4943.3,4921.3,4935.6,1382828600,4935.6
"2011-02-24",4929.8,4930.4,4896.7,4901.1,1305370200,4901.1
"2011-02-25",4896.3,4933.4,4889.9,4924.9,1254648100,4924.9
"2011-02-28",4927.9,4930.5,4908.5,4923.6,725809400,4923.6
"2011-03-01",4930.9,4948,4920.4,4920.4,1464687500,4920.4
"2011-03-02",4912.8,4913,4876.6,4898.3,1617137000,4898.3
"2011-03-03",4901,4909.3,4888.1,4902.8,1804419800,4902.8
"2011-03-04",4916,4958.6,4915.8,4958.6,1513753500,4958.6
"2011-03-07",4946.8,4948.3,4891.8,4895.9,1419082700,4895.9
"2011-03-08",4893.5,4907.6,4871.4,4902.5,1312428400,4902.5
"2011-03-09",4901.5,4904.1,4854.9,4863.2,1211416500,4863.2
"2011-03-10",4858,4867.2,4790.2,4791.3,1597768000,4791.3
"2011-03-11",4778.7,4779.4,4721.4,4734.8,1661477400,4734.8
"2011-03-14",4724.9,4724.9,4650.8,4710.1,1439977000,4710.1
"2011-03-15",4707.5,4708.9,4563.8,4609.9,1864631000,4609.9
"2011-03-16",4612.5,4664.4,4609.3,4644,1971024600,4644
"2011-03-17",4633,4642.8,4559.2,4638.4,2063064400,4638.4
"2011-03-18",4652.6,4722.3,4651.8,4715.8,2653211200,4715.8
"2011-03-21",4715.1,4734.1,4699.1,4734.1,1745673000,4734.1
"2011-03-22",4739.6,4769.8,4731.8,4737.7,1413237600,4737.7
"2011-03-23",4735.6,4760.5,4732.7,4746.5,1233310700,4746.5
"2011-03-24",4753.5,4794.2,4753.5,4794.2,1138010300,4794.2
"2011-03-25",4799.6,4858.8,4799.6,4840.3,1404132800,4840.3
"2011-03-28",4832.6,4841.4,4822.3,4831.9,905306800,4831.9
"2011-03-29",4828.9,4852.1,4818.2,4851.2,1194911200,4851.2
"2011-03-30",4857.8,4928.5,4857.8,4912.7,1390819400,4912.7
"2011-03-31",4918.6,4935.5,4903.6,4928.6,1461228800,4928.6
"2011-04-01",4927.9,4969.6,4927.9,4954.6,1155366300,4954.6
"2011-04-04",4961.2,4997.9,4961.2,4984.7,1268259900,4984.7
"2011-04-05",4989.8,5004.1,4989.8,4998.6,1297423300,4998.6
"2011-04-06",4997.8,5011.7,4988.9,5011.4,1432737200,5011.4
"2011-04-07",5013,5022.8,4998.3,5005.5,1283753300,5005.5
"2011-04-08",5002.3,5037.1,5000.6,5036.5,1128777300,5036.5
"2011-04-11",5039.1,5069.5,5036.8,5064.9,1204453200,5064.9
"2011-04-12",5055.9,5058.9,4982.8,4990.2,1388768100,4990.2
"2011-04-13",4979.5,5005.8,4964.3,4999.6,1354843400,4999.6
"2011-04-14",4988.4,4989.3,4948.9,4972.4,1138219600,4972.4
"2011-04-15",4969.5,4976.5,4939.3,4939.3,1021922600,4939.3
"2011-04-18",4939.8,4965.6,4927.5,4945.4,1023736000,4945.4
"2011-04-19",4930.2,4930.2,4869.3,4874.3,1153262400,4874.3
"2011-04-20",4882.5,4940.2,4882.5,4940.2,1063603900,4940.2
"2011-04-21",4951.5,4996.5,4950.5,4995.7,942252600,4995.7
"2011-04-27",5001.1,5012.3,4951.3,4954,1218091500,4954
"2011-04-28",4958.8,4990.9,4951.3,4952.3,1258338900,4952.3
"2011-04-29",4954.1,4954.1,4872.7,4899,1484296500,4899
"2011-05-02",4901.4,4909.9,4838.1,4896.2,1172871800,4896.2
"2011-05-03",4883.5,4883.5,4840.5,4854.7,1291495100,4854.7
"2011-05-04",4850.1,4850.2,4805,4813.8,1411258000,4813.8
"2011-05-05",4810,4831,4790,4828.9,1407824800,4828.9
"2011-05-06",4810.7,4832.6,4786.8,4816.1,1427948900,4816.1
"2011-05-09",4824.7,4867.9,4824.7,4831.7,1003853500,4831.7
"2011-05-10",4835.5,4857.6,4803.6,4803.6,1220271800,4803.6
"2011-05-11",4816.4,4861.2,4816.4,4858.2,1213593900,4858.2
"2011-05-12",4836.1,4836.2,4776.6,4776.6,1512026300,4776.6
"2011-05-13",4779.1,4792.5,4754.7,4787.3,1110034800,4787.3
"2011-05-16",4770.1,4770.7,4718.1,4724.2,1049508400,4724.2
"2011-05-17",4731.1,4753.8,4721.4,4753,1112584900,4753
"2011-05-18",4750.1,4774.6,4747.3,4765.3,1165716500,4765.3
"2011-05-19",4775.9,4833.9,4775.9,4828.2,1415495100,4828.2
"2011-05-20",4818.3,4818.5,4802.9,4807.7,1058084400,4807.7
"2011-05-23",4797.7,4797.7,4722.9,4722.9,1022502600,4722.9
"2011-05-24",4718.3,4720,4676.2,4708.3,1214564800,4708.3
"2011-05-25",4712.1,4713.2,4661.1,4661.6,1224193200,4661.6
"2011-05-26",4676.1,4735.1,4675.5,4735.1,1337711400,4735.1
"2011-05-27",4734.8,4764.2,4727.2,4760.3,1058675000,4760.3
"2011-05-30",4760.9,4761.4,4739.6,4746.1,882819400,4746.1
"2011-05-31",4750.5,4796,4749.7,4788.9,1506238800,4788.9
"2011-06-01",4791.6,4804.1,4776.5,4788.6,1172898300,4788.6
"2011-06-02",4769.4,4770,4675.1,4683.2,1225446500,4683.2
"2011-06-03",4685,4696.1,4661.8,4666.6,1032485200,4666.6
"2011-06-06",4661.5,4661.5,4635.8,4648.7,938867000,4648.7
"2011-06-07",4641.1,4648.7,4609.5,4641.1,1229318300,4641.1
"2011-06-08",4646.2,4648.8,4591.8,4608.7,1220747400,4608.7
"2011-06-09",4607,4629,4592.8,4621.7,1353062600,4621.7
"2011-06-10",4628.7,4660.5,4625.4,4634.9,1062709200,4634.9
"2011-06-14",4623.8,4657.3,4582.3,4651.1,1244515900,4651.1
"2011-06-15",4650.7,4656.7,4624.9,4635.4,1286111800,4635.4
"2011-06-16",4617.7,4619.1,4546.7,4546.7,1725467000,4546.7
"2011-06-17",4553.4,4589.6,4532.9,4551.1,1921973600,4551.1
"2011-06-20",4553.4,4583.6,4512.5,4512.5,1309021200,4512.5
"2011-06-21",4524.6,4565.7,4523.8,4565.2,1276560100,4565.2
"2011-06-22",4579.3,4622,4579.1,4590.8,1405206700,4590.8
"2011-06-23",4585.6,4599.4,4560.5,4561.4,1376307300,4561.4
"2011-06-24",4562.6,4576.8,4549.1,4565,1404596100,4565
"2011-06-27",4559.3,4559.5,4508,4513.8,1254267100,4513.8
"2011-06-28",4527.4,4553.5,4513.3,4523.2,1225724700,4523.2
"2011-06-29",4538.2,4582.3,4538.2,4579.8,1185189700,4579.8
"2011-06-30",4586.5,4660.6,4586.4,4659.8,1411231700,4659.8
"2011-07-01",4664,4675.8,4634.4,4647.9,1211545400,4647.9
"2011-07-04",4658.6,4695.8,4658.6,4670.4,1066313900,4670.4
"2011-07-05",4676.9,4686.5,4652.2,4656.9,924218000,4656.9
"2011-07-06",4659.9,4671.4,4640.6,4663.6,1024282100,4663.6
"2011-07-07",4660.7,4676.8,4645.6,4666.1,855405200,4666.1
"2011-07-08",4675.1,4717.5,4675,4716,1214604300,4716
"2011-07-11",4703.9,4703.9,4644.7,4646.8,1265247100,4646.8
"2011-07-12",4636.3,4636.3,4560.5,4563.5,1961546000,4563.5
"2011-07-13",4567.1,4595.7,4556,4583.2,1339244900,4583.2
"2011-07-14",4583.7,4583.7,4537.9,4561.3,1540286500,4561.3
"2011-07-15",4547.3,4555.2,4525.1,4542.7,1044752900,4542.7
"2011-07-18",4542.3,4544.9,4520.1,4539.9,1025761000,4539.9
"2011-07-19",4530.5,4550.7,4515.3,4539.4,1125987700,4539.4
"2011-07-20",4555.5,4618.4,4554.8,4618.4,1250187700,4618.4
"2011-07-21",4620,4644.7,4620,4626.2,1136018800,4626.2
"2011-07-22",4634.9,4681,4634.9,4674.1,1255075500,4674.1
"2011-07-25",4667.4,4667.5,4603.3,4603.8,1313963100,4603.8
"2011-07-26",4609.2,4653.5,4609.1,4646.3,1215422000,4646.3
"2011-07-27",4638.7,4643.2,4611.8,4612.6,1192609800,4612.6
"2011-07-28",4594.8,4595,4539.1,4539.2,1259202700,4539.2
"2011-07-29",4541.7,4543.6,4496.7,4500.5,1325159800,4500.5
"2011-08-01",4515,4589.6,4514.1,4573.1,856187800,4573.1
"2011-08-02",4556.5,4556.7,4506.9,4510.3,986185200,4510.3
"2011-08-03",4484.5,4484.5,4404.2,4408.3,1378977800,4408.3
"2011-08-04",4412.8,4433.2,4352.5,4352.9,1412524100,4352.9
"2011-08-05",4302.4,4302.4,4150.7,4169.7,2376222800,4169.7
"2011-08-08",4144.3,4151.7,4053.3,4056.7,1909732800,4056.7
"2011-08-09",4021.7,4103.3,3829.4,4096.7,2557758400,4096.7
"2011-08-10",4132.6,4227.8,4132.6,4207.4,1876116800,4207.4
"2011-08-11",4176.5,4229,4123.9,4203.5,1674917300,4203.5
