"AORD.Open","AORD.High","AORD.Low","AORD.Close","AORD.Volume","AORD.Adjusted"
"2011-08-12",4217.9,4280.5,4217.5,4237.9,1463056100,4237.9
"2011-08-15",4256.8,4346.8,4254.7,4346.8,1172996200,4346.8
"2011-08-16",4349.1,4364.8,4309.1,4317.3,1257496800,4317.3
"2011-08-17",4320.1,4390.5,4317.5,4371.8,1158775700,4371.8
"2011-08-18",4369.7,4374,4313.7,4319.4,1373065800,4319.4
"2011-08-19",4281.8,4283.1,4169.7,4171.9,1435394000,4171.9
"2011-08-22",4169.5,4229.4,4145.3,4150.8,1393793100,4150.8
"2011-08-23",4154.3,4239.9,4154.3,4239.8,1467679900,4239.8
"2011-08-24",4252.1,4304.9,4230.2,4235.7,1212711300,4235.7
"2011-08-25",4248.4,4299,4248.4,4280.5,1368300800,4280.5
"2011-08-26",4274.9,4297.1,4267.2,4271,1237122500,4271
"2011-08-29",4279.8,4352.6,4279.8,4333.7,1044239000,4333.7
"2011-08-30",4344.5,4378.2,4335.6,4341.4,1169958900,4341.4
"2011-08-31",4341.8,4369.9,4328.2,4369.9,1249338000,4369.9
"2011-09-01",4371.6,4425.4,4371.6,4382.7,1471553800,4382.7
"2011-09-02",4371.3,4371.3,4305.5,4321.5,1030563000,4321.5
"2011-09-05",4302.1,4303,4218.4,4224.2,1031859200,4224.2
"2011-09-06",4206.7,4206.7,4157.3,4160.7,1165443200,4160.7
"2011-09-07",4180.4,4262.9,4180.4,4262.9,1182384000,4262.9
"2011-09-08",4274.7,4297.9,4243.8,4269.8,1218056200,4269.8
"2011-09-09",4268,4311.4,4264.4,4277.4,958563400,4277.4
"2011-09-12",4254.5,4255.1,4125.1,4125.1,1101636000,4125.1
"2011-09-13",4137.5,4178.8,4136.2,4158.4,1239129100,4158.4
"2011-09-14",4161.9,4193.1,4083.3,4090.4,1378743300,4090.4
"2011-09-15",4113,4181.6,4110.1,4153.2,1402248000,4153.2
"2011-09-16",4165.6,4236.6,4165.6,4229.9,1780920800,4229.9
"2011-09-19",4221.4,4222.7,4155,4164.1,852635200,4164.1
"2011-09-20",4160,4164.2,4113.4,4124.8,910765200,4124.8
"2011-09-21",4133.4,4154.8,4111,4153.6,1194655300,4153.6
"2011-09-22",4128.8,4128.9,4034,4044.7,1664628400,4044.7
"2011-09-23",4025.9,4037.1,3957.3,3978.5,1808530400,3978.5
"2011-09-26",3991.2,4025.6,3926.5,3927.6,1550179800,3927.6
"2011-09-27",3952.2,4063.5,3950.4,4063.5,1617425800,4063.5
"2011-09-28",4070.8,4111.8,4069.3,4097.7,1595424500,4097.7
"2011-09-29",4081.4,4083.2,4023.5,4067.9,1259908400,4067.9
"2011-09-30",4073.8,4094.1,4043.8,4070.1,2591729200,4070.1
"2011-10-03",4053.7,4054.4,3958,3960.7,699733600,3960.7
"2011-10-04",3955.4,3965.2,3905.2,3935.6,1452371500,3935.6
"2011-10-05",3957.9,4013.6,3954.8,3992.5,1609227100,3992.5
"2011-10-06",4007.5,4132.1,4007.5,4132.1,1322706500,4132.1
"2011-10-07",4144.5,4242.4,4144.5,4225,1523854900,4225
"2011-10-10",4219.9,4277,4210.6,4262.3,997685200,4262.3
"2011-10-11",4275.5,4306.6,4267.7,4288.8,1118784500,4288.8
"2011-10-12",4277.1,4277.3,4231.3,4266.4,1005829000,4266.4
"2011-10-13",4277.6,4316.9,4269.7,4306,1149627700,4306
"2011-10-14",4295.4,4295.4,4260.1,4269,792788000,4269
"2011-10-17",4283.7,4348.1,4283,4337.9,744104400,4337.9
"2011-10-18",4319.2,4319.2,4249.4,4249.5,842915800,4249.5
"2011-10-19",4257.9,4293.5,4256.1,4274.8,963180200,4274.8
"2011-10-20",4263.5,4264,4199.4,4206.8,901825400,4206.8
"2011-10-21",4207.7,4228.3,4193.5,4203.4,835319400,4203.4
"2011-10-24",4216,4322,4215.9,4313.6,794128000,4313.6
"2011-10-25",4325.5,4326.3,4273.4,4287.7,958505400,4287.7
"2011-10-26",4274.3,4314.4,4235.1,4300.8,950914400,4300.8
"2011-10-27",4305.1,4407.5,4300.7,4403.9,791371600,4403.9
"2011-10-28",4420.7,4472.2,4398.6,4411.4,1393983500,4411.4
"2011-10-31",4407.7,4416.6,4360.5,4360.5,992059600,4360.5
"2011-11-01",4342.9,4343.1,4297.1,4297.2,699284600,4297.2
"2011-11-02",4281.8,4282.6,4209,4251.3,1000377000,4251.3
"2011-11-03",4258.2,4277.8,4213.1,4237.5,994236600,4237.5
"2011-11-04",4263.5,4343,4263.5,4342.5,972119600,4342.5
"2011-11-07",4343,4348.4,4315.6,4335.3,699631200,4335.3
"2011-11-08",4343.4,4362.3,4337.1,4356.7,773668200,4356.7
"2011-11-09",4372.3,4424,4372.3,4406.2,977427200,4406.2
"2011-11-10",4369.8,4369.8,4270.3,4307.3,1412260500,4307.3
"2011-11-11",4308.5,4358.6,4308.5,4358.6,915071600,4358.6
"2011-11-14",4371.3,4423.9,4369.1,4369.1,820872600,4369.1
"2011-11-15",4364.6,4366.4,4342.1,4351.5,910526800,4351.5
"2011-11-16",4356.5,4372.2,4313.8,4313.8,898341200,4313.8
"2011-11-17",4312.4,4341.3,4293.4,4324.1,918693000,4324.1
"2011-11-18",4305.9,4306.7,4242.3,4246.7,846892400,4246.7
"2011-11-21",4242.5,4251.3,4212.4,4233.6,854768000,4233.6
"2011-11-22",4219,4220.9,4166,4204.2,1083360900,4204.2
"2011-11-23",4197,4197.8,4125.8,4125.8,1013926500,4125.8
"2011-11-24",4124,4141.5,4101.5,4115.3,1284224300,4115.3
"2011-11-25",4114.1,4114.1,4047.4,4057.6,1166514200,4057.6
"2011-11-28",4069,4138.1,4068.7,4125.8,1032192800,4125.8
"2011-11-29",4132,4167.3,4109.3,4167.3,1066210400,4167.3
"2011-11-30",4163.9,4184.7,4145.7,4184.7,1630384700,4184.7
"2011-12-01",4218.8,4299.5,4218.8,4288.1,1382634100,4288.1
"2011-12-02",4285.2,4346.3,4285.2,4346.3,1206862800,4346.3
"2011-12-05",4350.6,4391.3,4350.6,4379.5,1120695400,4379.5
"2011-12-06",4375.5,4376.1,4316.2,4321.6,947725600,4321.6
"2011-12-07",4331.2,4373.5,4331.1,4351.3,847617000,4351.3
"2011-12-08",4348,4349.7,4330.8,4338.9,982986400,4338.9
"2011-12-09",4319.6,4320.2,4248.5,4264.1,917995600,4264.1
"2011-12-12",4281.6,4331.7,4281.2,4311.4,833469400,4311.4
"2011-12-13",4295.6,4295.6,4240.8,4251.7,922301600,4251.7
"2011-12-14",4243.8,4259.8,4227.5,4249.8,880720600,4249.8
"2011-12-15",4239.7,4239.7,4175.1,4197.8,1315231800,4197.8
"2011-12-16",4200.1,4224.3,4198.8,4218.8,1227678300,4218.8
"2011-12-19",4208.1,4208.3,4113.6,4113.9,1029751500,4113.9
"2011-12-20",4113.8,4128.5,4103.1,4107.1,878892400,4107.1
"2011-12-21",4126.2,4198.2,4126.2,4190.2,1027746400,4190.2
"2011-12-22",4184.4,4185,4136.3,4142.2,788964800,4142.2
"2011-12-23",4153.5,4192.1,4153.5,4192.1,570899000,4192.1
"2011-12-28",4191.3,4193.7,4139.5,4141.7,429540400,4141.7
"2011-12-29",4135.3,4135.3,4091.6,4123.1,479293800,4123.1
"2011-12-30",4128.5,4140.9,4109.5,4111,349294400,4111
"2012-01-03",4123.3,4160.6,4122.6,4155.2,439899600,4155.2
"2012-01-04",4175.9,4254,4175.7,4239.5,806516200,4239.5
"2012-01-05",4231.7,4231.7,4186.7,4196.6,645734400,4196.6
"2012-01-06",4194.2,4198.2,4164,4164.5,652275800,4164.5
"2012-01-09",4170.6,4183.8,4145.1,4161.5,639837000,4161.5
"2012-01-10",4169.3,4208.6,4169.3,4206.6,760923400,4206.6
"2012-01-11",4214.2,4254.9,4214.2,4242.9,804011200,4242.9
"2012-01-12",4245.5,4251.5,4226,4238.4,724990200,4238.4
"2012-01-13",4246.9,4261.8,4244.9,4255.4,755501200,4255.4
"2012-01-16",4244,4245.4,4201.5,4208.9,660080800,4208.9
"2012-01-17",4220.1,4277.7,4219.3,4277.7,926949000,4277.7
"2012-01-18",4278.8,4290,4262.8,4280.6,939774800,4280.6
"2012-01-19",4290.2,4320.6,4278.6,4278.6,1007868400,4278.6
"2012-01-20",4285.3,4312.8,4284.6,4303,1001973500,4303
"2012-01-23",4300.2,4301.7,4287.5,4287.6,660306200,4287.6
"2012-01-24",4290.7,4311.1,4281.8,4286.4,737934600,4286.4
"2012-01-25",4289.5,4329.5,4289.2,4329.1,919214400,4329.1
"2012-01-27",4333.8,4373.3,4333.8,4348.5,898880800,4348.5
"2012-01-30",4347,4355.3,4327.3,4334.4,763909400,4334.4
"2012-01-31",4332.7,4348.9,4323.8,4325.7,1018690900,4325.7
"2012-02-01",4322.4,4328.1,4291,4291,1221422300,4291
"2012-02-02",4306.5,4349,4305.3,4333.2,1113003900,4333.2
"2012-02-03",4336.6,4340.8,4318,4320.1,1031078300,4320.1
"2012-02-06",4334.6,4377.5,4333.5,4364.6,912430400,4364.6
"2012-02-07",4359.6,4380.4,4340.4,4344.9,979607200,4344.9
"2012-02-08",4340.2,4367.1,4340.2,4363.7,1174082000,4363.7
"2012-02-09",4356.9,4357.5,4320.3,4357.1,1044951400,4357.1
"2012-02-10",4354.7,4362.5,4322.6,4322.6,1059731800,4322.6
"2012-02-13",4321.9,4362.8,4320.9,4359.4,931936400,4359.4
"2012-02-14",4354.2,4354.7,4310.8,4318.9,1072698900,4318.9
"2012-02-15",4318.1,4332.3,4300.1,4327.4,1079238900,4327.4
"2012-02-16",4318.1,4318.1,4246.4,4257.2,1236966100,4257.2
"2012-02-17",4267,4288.7,4264,4273.3,961726600,4273.3
"2012-02-20",4289.3,4332.8,4286.9,4332.8,1000443900,4332.8
"2012-02-21",4335,4373.6,4323.3,4368.2,1056628500,4368.2
"2012-02-22",4365.8,4383.7,4353.1,4372.1,1192074900,4372.1
"2012-02-23",4371.1,4373.9,4347.8,4367.5,1210551200,4367.5
"2012-02-24",4369.4,4389.4,4366.4,4389,1235710900,4389
"2012-02-27",4380.1,4385.3,4345.7,4354.5,1078737800,4354.5
"2012-02-28",4355.3,4372.9,4346.3,4351.2,1119814900,4351.2
"2012-02-29",4357.1,4406.1,4357.1,4388.1,1555847200,4388.1
"2012-03-01",4381,4381,4337.6,4346,1043666600,4346
"2012-03-02",4353.9,4380.9,4353.5,4364.1,862698200,4364.1
"2012-03-05",4360,4364.2,4343.6,4354.2,766396000,4354.2
"2012-03-06",4345.6,4346,4293.1,4295.5,1101944100,4295.5
"2012-03-07",4285,4285,4234.4,4234.4,1157537300,4234.4
"2012-03-08",4242.1,4266.3,4237.7,4262.2,1137482900,4262.2
"2012-03-09",4270.6,4303.7,4270.4,4300.5,1123729500,4300.5
"2012-03-12",4303,4303.6,4285.1,4288.2,808687600,4288.2
"2012-03-13",4294.2,4341.8,4293.7,4336.5,1040307300,4336.5
"2012-03-14",4348.6,4382.6,4348.2,4375.6,1131242600,4375.6
"2012-03-15",4371.2,4371.2,4354.3,4366.9,1354538700,4366.9
"2012-03-16",4367.5,4373.5,4354.6,4364.7,1751284800,4364.7
"2012-03-19",4370.6,4397.9,4369.8,4381.2,1066384900,4381.2
"2012-03-20",4382.8,4383,4355,4365.6,1082051600,4365.6
"2012-03-21",4357,4365.6,4334.4,4347,1038875200,4347
"2012-03-22",4344.7,4373.2,4343.9,4364.9,1045932800,4364.9
"2012-03-23",4354.7,4366.9,4329.3,4360.7,973673800,4360.7
"2012-03-26",4360.2,4380.7,4355.2,4355.2,894068600,4355.2
"2012-03-27",4364.9,4397.9,4364.9,4391.6,1182755400,4391.6
"2012-03-28",4388.4,4433.6,4384.8,4431.5,1159175100,4431.5
"2012-03-29",4427.6,4434.5,4414.6,4422,1147291700,4422
"2012-03-30",4423.9,4443,4419.9,4420,1403223700,4420
"2012-04-02",4432.5,4460.7,4414.1,4416.4,1144622300,4416.4
"2012-04-03",4422.9,4437.7,4415.3,4424.4,1074237700,4424.4
"2012-04-04",4416.3,4425,4402.4,4418.9,1122709700,4418.9
"2012-04-05",4408.1,4408.7,4370.1,4402.3,942229400,4402.3
"2012-04-10",4393,4393.2,4357.3,4373.7,800400200,4373.7
"2012-04-11",4362.8,4362.8,4327.3,4327.3,902003800,4327.3
"2012-04-12",4330.1,4361.7,4330.1,4361.7,868506600,4361.7
"2012-04-13",4374.3,4410.7,4374.3,4404.2,974279200,4404.2
"2012-04-16",4394,4394.1,4368.6,4382.5,818239600,4382.5
"2012-04-17",4382.2,4400.6,4366.7,4368.8,850262800,4368.8
"2012-04-18",4380.5,4427.2,4380.4,4427.2,887666200,4427.2
"2012-04-19",4428.2,4453.7,4425.6,4441.3,1063501400,4441.3
"2012-04-20",4437.9,4445.6,4432.1,4444.4,879490800,4444.4
"2012-04-23",4442.6,4442.8,4429,4430.3,647529800,4430.3
"2012-04-24",4423.3,4447.1,4415.5,4433.9,964892800,4433.9
"2012-04-26",4442,4466.2,4438.4,4445,947348000,4445
"2012-04-27",4446.5,4455.6,4433.4,4433.4,989977400,4433.4
"2012-04-30",4443.6,4468.1,4443.2,4467.2,817382600,4467.2
"2012-05-01",4468.8,4515,4468.8,4497.3,1070743600,4497.3
"2012-05-02",4503,4513.2,4496.9,4504.8,907010400,4504.8
"2012-05-03",4503.8,4510.2,4494.5,4494.5,983662400,4494.5
"2012-05-04",4488.1,4488.1,4452.5,4459.4,872010800,4459.4
"2012-05-07",4440.7,4440.7,4359.3,4361.6,1067633900,4361.6
"2012-05-08",4369.9,4387.4,4359.8,4375.9,941326800,4375.9
"2012-05-09",4372.2,4372.9,4316.4,4332.2,1128627600,4332.2
"2012-05-10",4327.3,4353.8,4327.3,4353.8,1014527600,4353.8
"2012-05-11",4354.2,4359.3,4333.1,4342.7,807140400,4342.7
"2012-05-14",4344.8,4360.5,4340.4,4351.9,768859600,4351.9
"2012-05-15",4341.5,4341.5,4302.2,4316.3,1186575400,4316.3
"2012-05-16",4304.1,4304.1,4214.7,4214.7,1259938200,4214.7
"2012-05-17",4218,4233.3,4187.2,4208.5,1177529900,4208.5
"2012-05-18",4193.1,4193.1,4079.4,4098.8,1256740300,4098.8
"2012-05-21",4104.7,4137.7,4093.8,4124.4,919429600,4124.4
"2012-05-22",4133.7,4174.4,4133.7,4173.5,995160800,4173.5
"2012-05-23",4170.3,4170.3,4118.8,4118.8,930042400,4118.8
"2012-05-24",4119.9,4139.8,4101.9,4106.2,928991200,4106.2
"2012-05-25",4107.6,4121,4077.4,4081.2,852005800,4081.2
"2012-05-28",4081.2,4122.2,4081.2,4120.2,791810400,4120.2
"2012-05-29",4120.2,4169,4092.4,4168.2,913256600,4168.2
"2012-05-30",4168.2,4168.2,4126.6,4148.7,814223400,4148.7
"2012-05-31",4148.7,4148.7,4092.5,4133.7,1245041300,4133.7
"2012-06-01",4133.7,4133.7,4088.4,4116.9,910210000,4116.9
"2012-06-04",4116.9,4116.9,4033.4,4033.4,957333400,4033.4
"2012-06-05",4033.4,4095.2,4033.4,4092.4,958341000,4092.4
"2012-06-06",4092.4,4112.2,4086.1,4104.7,870932600,4104.7
"2012-06-07",4104.7,4166.5,4104.7,4156.7,1108760200,4156.7
"2012-06-08",4156.7,4168.2,4103.2,4111.2,1186877700,4111.2
"2012-06-12",4111.2,4131.2,4108.7,4118.3,1058826700,4118.3
"2012-06-13",4118.3,4132.8,4095.7,4111.5,826509600,4111.5
"2012-06-14",4111.5,4111.5,4074.4,4089.8,770840800,4089.8
"2012-06-15",4089.8,4110.4,4083.5,4107,1158625500,4107
"2012-06-18",4107,4185.1,4107,4183.9,1011712200,4183.9
"2012-06-19",4183.9,4183.9,4151,4167.4,754080200,4167.4
"2012-06-20",4167.4,4202.6,4167.4,4176.8,1151098300,4176.8
"2012-06-21",4176.8,4180.4,4131.1,4133.7,1293007000,4133.7
"2012-06-22",4133.7,4133.7,4084.5,4093.8,963534400,4093.8
"2012-06-25",4093.8,4093.8,4041.2,4072,849274400,4072
"2012-06-26",4072,4072,4046.4,4056.3,941781600,4056.3
"2012-06-27",4056.3,4084.6,4055.4,4084,884378000,4084
"2012-06-28",4084,4113.7,4081.7,4085.6,905967800,4085.6
"2012-06-29",4085.6,4155.2,4073.8,4135.5,1329878300,4135.5
"2012-07-02",4135.5,4189.9,4135.5,4172.5,892610800,4172.5
"2012-07-03",4172.5,4180.1,4159.5,4166.4,676242000,4166.4
"2012-07-04",4166.4,4213.9,4166.4,4213.8,836677200,4213.8
"2012-07-05",4213.8,4215.8,4199.5,4209.9,709239000,4209.9
"2012-07-06",4209.9,4210.2,4187.2,4199,627998800,4199
"2012-07-09",4199,4199,4154,4159.8,577840800,4159.8
"2012-07-10",4159.8,4176.8,4130.2,4137.9,786653400,4137.9
"2012-07-11",4137.9,4140.6,4116.4,4135,805199600,4135
"2012-07-12",4135,4146.2,4101.4,4106,777071000,4106
"2012-07-13",4106,4138.4,4100,4118.3,751439800,4118.3
"2012-07-16",4118.3,4162.2,4118.3,4143.2,661124400,4143.2
"2012-07-17",4143.2,4187.6,4140.9,4175.3,758344000,4175.3
"2012-07-18",4175.3,4177.3,4154.1,4156.4,723710800,4156.4
"2012-07-19",4156.4,4236.4,4156.4,4236.4,1006433300,4236.4
"2012-07-20",4236.4,4245.5,4217.3,4230.6,884712200,4230.6
"2012-07-23",4230.6,4230.6,4159.2,4159.2,737466200,4159.2
"2012-07-24",4159.2,4169.4,4143.4,4161.2,757177400,4161.2
"2012-07-25",4161.2,4161.2,4114,4151.4,778327000,4151.4
"2012-07-26",4151.4,4176.3,4150.1,4173.8,774965400,4173.8
"2012-07-27",4173.8,4234.4,4173.8,4234.4,882553000,4234.4
"2012-07-30",4234.4,4277.4,4234.4,4266.9,714745400,4266.9
"2012-07-31",4266.9,4305.6,4266.9,4289.4,896987200,4289.4
"2012-08-01",4289.4,4289.4,4274.3,4282.7,805623200,4282.7
"2012-08-02",4282.7,4300.6,4276.8,4290.1,991731200,4290.1
"2012-08-03",4290.1,4290.1,4235.1,4243,810638200,4243
"2012-08-06",4243,4307.8,4243,4292.9,563027600,4292.9
"2012-08-07",4292.9,4313.9,4292.9,4311.4,662444000,4311.4
"2012-08-08",4311.4,4342.7,4311.4,4332.9,994273400,4332.9
"2012-08-09",4332.9,4350.4,4330.1,4330.1,853731600,4330.1
"2012-08-10",4330.1,4336.1,4302.8,4302.8,924930000,4302.8
"2012-08-13",4302.8,4339.2,4302.8,4309.5,901594800,4309.5
"2012-08-14",4309.5,4326.4,4299.7,4317.4,871929600,4317.4
"2012-08-15",4317.4,4336.5,4293.9,4307,929438400,4307
"2012-08-16",4307,4353.5,4307,4353.5,913978000,4353.5
"2012-08-17",4353.5,4393.8,4353,4393.8,923892800,4393.8
"2012-08-20",4393.8,4401.3,4372.8,4391.9,995418800,4391.9
"2012-08-21",4391.9,4428.8,4388.2,4410.8,948475600,4410.8
"2012-08-22",4410.8,4411.9,4394.3,4403.3,827739200,4403.3
"2012-08-23",4403.3,4430.3,4399.6,4411.8,1005867000,4411.8
"2012-08-24",4411.8,4411.8,4367.5,4376.5,916036200,4376.5
"2012-08-27",4378.9,4402.9,4370.1,4372.9,784779600,4372.9
"2012-08-28",4373.6,4391.9,4368.8,4387,816312200,4387
"2012-08-29",4387,4387,4373.4,4381.5,911220000,4381.5
"2012-08-30",4381.5,4381.5,4327.6,4340.2,1121006400,4340.2
"2012-08-31",4340.2,4351,4327.8,4339,1054806200,4339
"2012-09-03",4333.8,4358.6,4312.6,4351.6,771272800,4351.6
"2012-09-04",4351.6,4356.7,4316.8,4325.5,940206400,4325.5
"2012-09-05",4325.6,4325.6,4281.5,4297.7,1060339500,4297.7
"2012-09-06",4297.7,4343.3,4297.7,4331.6,1312930200,4331.6
"2012-09-07",4331.6,4376.8,4331.6,4348.8,1128590900,4348.8
"2012-09-10",4348.8,4365,4342.6,4358,980678000,4358
"2012-09-11",4357.9,4357.9,4341.4,4348.3,789668600,4348.3
"2012-09-12",4348.3,4385.3,4348.3,4383.1,923568000,4383.1
"2012-09-13",4383.1,4383.1,4358.8,4359.8,775003000,4359.8
"2012-09-14",4372.9,4417.4,4372.9,4410.2,1036663200,4410.2
"2012-09-17",4422.8,4430.4,4411.1,4421.8,868079000,4421.8
"2012-09-18",4421.8,4426.9,4406.1,4417.8,962057000,4417.8
"2012-09-19",4417.8,4443.2,4410.1,4440.4,1292763600,4440.4
"2012-09-20",4435.9,4436,4417,4419.8,1337453100,4419.8
"2012-09-21",4420.4,4440.6,4419.4,4430.8,1364434500,4430.8
"2012-09-24",4430.8,4430.8,4398.6,4409.2,751008000,4409.2
"2012-09-25",4409.2,4409.2,4390,4395.5,719905600,4395.5
"2012-09-26",4387.2,4387.6,4372.7,4382.5,785410200,4382.5
"2012-09-27",4378.8,4402.9,4357.9,4402.8,812431200,4402.8
"2012-09-28",4402.4,4413.1,4389.1,4406.3,1178863500,4406.3
"2012-10-01",4406.3,4429.4,4394.6,4408.3,0,4408.3
"2012-10-02",4412.9,4456.4,4412.9,4451.9,794556000,4451.9
"2012-10-03",4451.9,4472.9,4451.4,4458.8,736744600,4458.8
"2012-10-04",4458.8,4476.2,4457.2,4472.6,815382200,4472.6
"2012-10-05",4472.6,4514.9,4472.6,4513.8,762886400,4513.8
"2012-10-08",4513.8,4516,4496.9,4502,553273000,4502
"2012-10-09",4503.4,4532.6,4502.6,4526.6,634200600,4526.6
